

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0008                     _PORTDbits	set	8
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  0009                     _PORTE	set	9
   389  0008                     _PORTD	set	8
   390  0007                     _PORTC	set	7
   391  0006                     _PORTB	set	6
   392  0005                     _PORTA	set	5
   393  0043                     _RD3	set	67
   394  0047                     _RD7	set	71
   395  0046                     _RD6	set	70
   396  0045                     _RD5	set	69
   397  0044                     _RD4	set	68
   398  0063                     _SSPIF	set	99
   399  005E                     _PEIE	set	94
   400  005F                     _GIE	set	95
   401  0091                     _SSPCON2bits	set	145
   402  0087                     _TRISCbits	set	135
   403  0094                     _SSPSTAT	set	148
   404  0093                     _SSPADD	set	147
   405  0091                     _SSPCON2	set	145
   406  008F                     _OSCCONbits	set	143
   407  0089                     _TRISE	set	137
   408  0085                     _TRISA	set	133
   409  0086                     _TRISB	set	134
   410  0088                     _TRISD	set	136
   411  0463                     _SSPIE	set	1123
   412  043C                     _TRISC4	set	1084
   413  043B                     _TRISC3	set	1083
   414  0189                     _ANSELH	set	393
   415                           
   416                           	psect	strings
   417  0800                     __pstrings:
   418  0800                     stringtab:
   419  0800                     __stringtab:
   420  0800                     stringcode:	
   421                           ;	String table - string pointers are 1 byte each
   422                           
   423  0800                     stringdir:
   424  0800  3008               	movlw	high stringdir
   425  0801  008A               	movwf	10
   426  0802  0804               	movf	4,w
   427  0803  0A84               	incf	4,f
   428  0804  0782               	addwf	2,f
   429  0805                     __stringbase:
   430  0805  3400               	retlw	0
   431  0806                     __end_of__stringtab:
   432  0806                     STR_1:
   433  0806  3453               	retlw	83	;'S'
   434  0807  3431               	retlw	49	;'1'
   435  0808  343A               	retlw	58	;':'
   436  0809  3400               	retlw	0
   437  080A                     STR_2:
   438  080A  3453               	retlw	83	;'S'
   439  080B  3432               	retlw	50	;'2'
   440  080C  343A               	retlw	58	;':'
   441  080D  3400               	retlw	0
   442  080E                     STR_3:
   443  080E  3453               	retlw	83	;'S'
   444  080F  3433               	retlw	51	;'3'
   445  0810  343A               	retlw	58	;':'
   446  0811  3400               	retlw	0
   447                           
   448                           	psect	cinit
   449  07EE                     start_initialization:	
   450                           ; #config settings
   451                           
   452  07EE                     __initialization:
   453                           
   454                           ; Clear objects allocated to BANK0
   455  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   456  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   457  07F0  01EE               	clrf	__pbssBANK0& (0+127)
   458  07F1  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK1
   461  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   462  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   463  07F4  01AA               	clrf	__pbssBANK1& (0+127)
   464  07F5  01AB               	clrf	(__pbssBANK1+1)& (0+127)
   465  07F6  01AC               	clrf	(__pbssBANK1+2)& (0+127)
   466  07F7  01AD               	clrf	(__pbssBANK1+3)& (0+127)
   467  07F8  01AE               	clrf	(__pbssBANK1+4)& (0+127)
   468  07F9  01AF               	clrf	(__pbssBANK1+5)& (0+127)
   469  07FA  01B0               	clrf	(__pbssBANK1+6)& (0+127)
   470  07FB  01B1               	clrf	(__pbssBANK1+7)& (0+127)
   471  07FC                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FC                     __end_of__initialization:
   475  07FC  0183               	clrf	3
   476  07FD  120A  158A  2DA9   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssBANK0
   479  006E                     __pbssBANK0:
   480  006E                     _unidades:
   481  006E                     	ds	1
   482  006F                     _decenas:
   483  006F                     	ds	1
   484                           
   485                           	psect	bssBANK1
   486  00AA                     __pbssBANK1:
   487  00AA                     _residuo:
   488  00AA                     	ds	1
   489  00AB                     _centenas:
   490  00AB                     	ds	1
   491  00AC                     _dividendo:
   492  00AC                     	ds	1
   493  00AD                     _sensor2:
   494  00AD                     	ds	1
   495  00AE                     _sensor1:
   496  00AE                     	ds	1
   497  00AF                     _temp1:
   498  00AF                     	ds	1
   499  00B0                     _voltaje:
   500  00B0                     	ds	1
   501  00B1                     _temp:
   502  00B1                     	ds	1
   503                           
   504                           	psect	cstackBANK1
   505  00A0                     __pcstackBANK1:
   506  00A0                     ??___fltol:
   507                           
   508                           ; 1 bytes @ 0x0
   509  00A0                     	ds	5
   510  00A5                     ??_main:
   511                           
   512                           ; 1 bytes @ 0x5
   513  00A5                     	ds	5
   514                           
   515                           	psect	cstackCOMMON
   516  0070                     __pcstackCOMMON:
   517  0070                     ?_setup:
   518  0070                     ?_Lcd_Init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Clear:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Write_String:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Start:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Master_Start:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Write:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_I2C_Master_Stop:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_division:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Write_Char:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Wait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Lcd_Port:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_Lcd_Port:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Cmd:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_I2C_Master_Read:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?__Umul8_16:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___awdiv:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ?___awmod:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0070                     ?___lldiv:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0070                     ?___xxtofl:	
   582                           ; 4 bytes @ 0x0
   583                           
   584  0070                     Lcd_Port@a:	
   585                           ; 4 bytes @ 0x0
   586                           
   587  0070                     __Umul8_16@multiplicand:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     I2C_Master_Write@d:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     I2C_Master_Read@a:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___awdiv@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___awmod@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ___lldiv@divisor:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ___xxtofl@val:	
   606                           ; 4 bytes @ 0x0
   607                           
   608                           
   609                           ; 4 bytes @ 0x0
   610  0070                     	ds	1
   611  0071                     ??_Lcd_Write_Char:
   612  0071                     ??_Lcd_Cmd:	
   613                           ; 1 bytes @ 0x1
   614                           
   615                           
   616                           ; 1 bytes @ 0x1
   617  0071                     	ds	1
   618  0072                     ??_I2C_Master_Write:
   619  0072                     ??_I2C_Master_Read:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ??__Umul8_16:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     Lcd_Write_Char@temp:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ___awdiv@dividend:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ___awmod@dividend:	
   632                           ; 2 bytes @ 0x2
   633                           
   634                           
   635                           ; 2 bytes @ 0x2
   636  0072                     	ds	1
   637  0073                     Lcd_Cmd@a:
   638  0073                     Lcd_Write_Char@y:	
   639                           ; 1 bytes @ 0x3
   640                           
   641                           
   642                           ; 1 bytes @ 0x3
   643  0073                     	ds	1
   644  0074                     ??_Lcd_Init:
   645  0074                     ??_Lcd_Clear:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ?_Lcd_Set_Cursor:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ??___awdiv:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     ??___awmod:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ??___xxtofl:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     Lcd_Set_Cursor@b:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     Lcd_Write_Char@a:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     I2C_Master_Read@temp:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     __Umul8_16@product:	
   670                           ; 2 bytes @ 0x4
   671                           
   672  0074                     ___lldiv@dividend:	
   673                           ; 2 bytes @ 0x4
   674                           
   675                           
   676                           ; 4 bytes @ 0x4
   677  0074                     	ds	1
   678  0075                     ??_Lcd_Set_Cursor:
   679  0075                     ??_Lcd_Write_String:	
   680                           ; 1 bytes @ 0x5
   681                           
   682  0075                     ___awdiv@counter:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     ___awmod@counter:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     Lcd_Write_String@i:	
   689                           ; 1 bytes @ 0x5
   690                           
   691                           
   692                           ; 2 bytes @ 0x5
   693  0075                     	ds	1
   694  0076                     ___awdiv@sign:
   695  0076                     ___awmod@sign:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     __Umul8_16@word_mpld:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 2 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     Lcd_Set_Cursor@a:
   705  0077                     Lcd_Write_String@a:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ___awdiv@quotient:	
   709                           ; 1 bytes @ 0x7
   710                           
   711                           
   712                           ; 2 bytes @ 0x7
   713  0077                     	ds	1
   714  0078                     ??___lldiv:
   715  0078                     Lcd_Set_Cursor@z:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0078                     __Umul8_16@multiplier:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0078                     ___xxtofl@sign:	
   722                           ; 1 bytes @ 0x8
   723                           
   724                           
   725                           ; 1 bytes @ 0x8
   726  0078                     	ds	1
   727  0079                     ??_division:
   728  0079                     Lcd_Set_Cursor@y:	
   729                           ; 1 bytes @ 0x9
   730                           
   731  0079                     ___xxtofl@exp:	
   732                           ; 1 bytes @ 0x9
   733                           
   734  0079                     ___lldiv@quotient:	
   735                           ; 1 bytes @ 0x9
   736                           
   737                           
   738                           ; 4 bytes @ 0x9
   739  0079                     	ds	1
   740  007A                     Lcd_Set_Cursor@temp:
   741  007A                     ___xxtofl@arg:	
   742                           ; 1 bytes @ 0xA
   743                           
   744                           
   745                           ; 4 bytes @ 0xA
   746  007A                     	ds	2
   747  007C                     division@dividendo:
   748                           
   749                           ; 1 bytes @ 0xC
   750  007C                     	ds	1
   751  007D                     ___lldiv@counter:
   752                           
   753                           ; 1 bytes @ 0xD
   754  007D                     	ds	1
   755  007E                     ??_setup:
   756                           
   757                           	psect	cstackBANK0
   758  0020                     __pcstackBANK0:	
   759                           ; 1 bytes @ 0xE
   760                           
   761  0020                     ?_I2C_Master_Init:
   762  0020                     ?___flmul:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     I2C_Master_Init@c:	
   766                           ; 4 bytes @ 0x0
   767                           
   768  0020                     ___flmul@b:	
   769                           ; 4 bytes @ 0x0
   770                           
   771                           
   772                           ; 4 bytes @ 0x0
   773  0020                     	ds	4
   774  0024                     ??_I2C_Master_Init:
   775  0024                     ___flmul@a:	
   776                           ; 1 bytes @ 0x4
   777                           
   778                           
   779                           ; 4 bytes @ 0x4
   780  0024                     	ds	4
   781  0028                     ??___flmul:
   782                           
   783                           ; 1 bytes @ 0x8
   784  0028                     	ds	5
   785  002D                     ___flmul@sign:
   786                           
   787                           ; 1 bytes @ 0xD
   788  002D                     	ds	1
   789  002E                     ___flmul@grs:
   790                           
   791                           ; 4 bytes @ 0xE
   792  002E                     	ds	4
   793  0032                     ___flmul@aexp:
   794                           
   795                           ; 1 bytes @ 0x12
   796  0032                     	ds	1
   797  0033                     ___flmul@bexp:
   798                           
   799                           ; 1 bytes @ 0x13
   800  0033                     	ds	1
   801  0034                     ___flmul@prod:
   802                           
   803                           ; 4 bytes @ 0x14
   804  0034                     	ds	4
   805  0038                     ___flmul@temp:
   806                           
   807                           ; 2 bytes @ 0x18
   808  0038                     	ds	2
   809  003A                     ?___fldiv:
   810  003A                     ___fldiv@a:	
   811                           ; 4 bytes @ 0x1A
   812                           
   813                           
   814                           ; 4 bytes @ 0x1A
   815  003A                     	ds	4
   816  003E                     ___fldiv@b:
   817                           
   818                           ; 4 bytes @ 0x1E
   819  003E                     	ds	4
   820  0042                     ??___fldiv:
   821                           
   822                           ; 1 bytes @ 0x22
   823  0042                     	ds	5
   824  0047                     ___fldiv@rem:
   825                           
   826                           ; 4 bytes @ 0x27
   827  0047                     	ds	4
