

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 14:17:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0008                     _PORTDbits	set	8
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0043                     _RD3	set	67
   373  0047                     _RD7	set	71
   374  0046                     _RD6	set	70
   375  0045                     _RD5	set	69
   376  0044                     _RD4	set	68
   377  0063                     _SSPIF	set	99
   378  005E                     _PEIE	set	94
   379  005F                     _GIE	set	95
   380  0091                     _SSPCON2bits	set	145
   381  0087                     _TRISCbits	set	135
   382  0094                     _SSPSTAT	set	148
   383  0093                     _SSPADD	set	147
   384  0091                     _SSPCON2	set	145
   385  0086                     _TRISB	set	134
   386  0463                     _SSPIE	set	1123
   387  043C                     _TRISC4	set	1084
   388  043B                     _TRISC3	set	1083
   389  0189                     _ANSELH	set	393
   390                           
   391                           	psect	cinit
   392  07F9                     start_initialization:	
   393                           ; #config settings
   394                           
   395  07F9                     __initialization:
   396                           
   397                           ; Clear objects allocated to BANK0
   398  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   399  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   400  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   401  07FC                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FC                     __end_of__initialization:
   405  07FC  0183               	clrf	3
   406  07FD  120A  118A  2F24   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssBANK0
   409  002B                     __pbssBANK0:
   410  002B                     _voltaje:
   411  002B                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_setup:
   416  0070                     ?_I2C_Master_Start:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_I2C_Master_Start:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Master_Write:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_I2C_Master_Stop:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_I2C_Master_Stop:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_I2C_Master_Wait:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_I2C_Master_Wait:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_I2C_Master_Read:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?___lldiv:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     I2C_Master_Write@d:	
   447                           ; 4 bytes @ 0x0
   448                           
   449  0070                     I2C_Master_Read@a:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ___lldiv@divisor:	
   453                           ; 2 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457  0070                     	ds	2
   458  0072                     ??_I2C_Master_Write:
   459  0072                     ??_I2C_Master_Read:	
   460                           ; 1 bytes @ 0x2
   461                           
   462                           
   463                           ; 1 bytes @ 0x2
   464  0072                     	ds	2
   465  0074                     I2C_Master_Read@temp:
   466  0074                     ___lldiv@dividend:	
   467                           ; 2 bytes @ 0x4
   468                           
   469                           
   470                           ; 4 bytes @ 0x4
   471  0074                     	ds	4
   472  0078                     ??___lldiv:
   473                           
   474                           ; 1 bytes @ 0x8
   475  0078                     	ds	1
   476  0079                     ___lldiv@quotient:
   477                           
   478                           ; 4 bytes @ 0x9
   479  0079                     	ds	4
   480  007D                     ___lldiv@counter:
   481                           
   482                           ; 1 bytes @ 0xD
   483  007D                     	ds	1
   484  007E                     ??_setup:
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488                           ; 1 bytes @ 0xE
   489                           
   490  0020                     ?_I2C_Master_Init:
   491  0020                     I2C_Master_Init@c:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 4 bytes @ 0x0
   496  0020                     	ds	4
   497  0024                     ??_I2C_Master_Init:
   498                           
   499                           ; 1 bytes @ 0x4
   500  0024                     	ds	4
   501  0028                     ??_main:
   502                           
   503                           ; 1 bytes @ 0x8
   504  0028                     	ds	3
   505                           
   506                           	psect	maintext
   507  0724                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 60 in file "main01.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       3       0       0       0
   530 ;;      Totals:         0       3       0       0       0
   531 ;;Total ram usage:        3 bytes
   532 ;; Hardware stack levels required when called:    3
   533 ;; This function calls:
   534 ;;		_I2C_Master_Read
   535 ;;		_I2C_Master_Start
   536 ;;		_I2C_Master_Stop
   537 ;;		_I2C_Master_Write
   538 ;;		_setup
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _main
   546  0724                     _main:
   547  0724                     l957:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551  0724  120A  118A  26DD  120A  118A  	fcall	_setup
   552  0729                     l31:
   553  0729  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Start
   554  072E  3051               	movlw	81
   555  072F  00F0               	movwf	I2C_Master_Write@d
   556  0730  3000               	movlw	0
   557  0731  00F1               	movwf	I2C_Master_Write@d+1
   558  0732  120A  118A  26C6  120A  118A  	fcall	_I2C_Master_Write
   559  0737  3000               	movlw	0
   560  0738  00F0               	movwf	I2C_Master_Read@a
   561  0739  00F1               	movwf	I2C_Master_Read@a+1
   562  073A  120A  118A  26F6  120A  118A  	fcall	_I2C_Master_Read
   563  073F  0870               	movf	?_I2C_Master_Read,w
   564  0740  1283               	bcf	3,5	;RP0=0, select bank0
   565  0741  1303               	bcf	3,6	;RP1=0, select bank0
   566  0742  0086               	movwf	6	;volatile
   567  0743  120A  118A  26BD  120A  118A  	fcall	_I2C_Master_Stop
   568  0748                     l959:
   569  0748  3002               	movlw	2
   570  0749  1283               	bcf	3,5	;RP0=0, select bank0
   571  074A  1303               	bcf	3,6	;RP1=0, select bank0
   572  074B  00AA               	movwf	??_main+2
   573  074C  3004               	movlw	4
   574  074D  00A9               	movwf	??_main+1
   575  074E  30B9               	movlw	185
   576  074F  00A8               	movwf	??_main
   577  0750                     u307:
   578  0750  0BA8               	decfsz	??_main,f
   579  0751  2F50               	goto	u307
   580  0752  0BA9               	decfsz	??_main+1,f
   581  0753  2F50               	goto	u307
   582  0754  0BAA               	decfsz	??_main+2,f
   583  0755  2F50               	goto	u307
   584  0756  2F57               	nop2
   585  0757  2F29               	goto	l31
   586  0758  120A  118A  2800   	ljmp	start
   587  075B                     __end_of_main:
   588                           
   589                           	psect	text1
   590  06DD                     __ptext1:	
   591 ;; *************** function _setup *****************
   592 ;; Defined at:
   593 ;;		line 82 in file "main01.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       0       0       0       0
   611 ;;Total ram usage:        0 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		_I2C_Master_Init
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _setup
   623  06DD                     _setup:
   624  06DD                     l931:	
   625                           ;incstack = 0
   626                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   627                           
   628                           
   629                           ;main01.c: 84:     TRISB = 0x00;
   630  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   631  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   632  06DF  0186               	clrf	6	;volatile
   633                           
   634                           ;main01.c: 85:     ANSELH = 0x00;
   635  06E0  1683               	bsf	3,5	;RP0=1, select bank3
   636  06E1  1703               	bsf	3,6	;RP1=1, select bank3
   637  06E2  0189               	clrf	9	;volatile
   638                           
   639                           ;main01.c: 89:     PORTB = 0X00;
   640  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   641  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   642  06E5  0186               	clrf	6	;volatile
   643                           
   644                           ;main01.c: 90:     PORTC = 0X00;
   645  06E6  0187               	clrf	7	;volatile
   646                           
   647                           ;main01.c: 91:     PORTD = 0X00;
   648  06E7  0188               	clrf	8	;volatile
   649  06E8                     l933:
   650                           
   651                           ;main01.c: 94:     I2C_Master_Init(100000);
   652  06E8  3000               	movlw	0
   653  06E9  00A3               	movwf	I2C_Master_Init@c+3
   654  06EA  3001               	movlw	1
   655  06EB  00A2               	movwf	I2C_Master_Init@c+2
   656  06EC  3086               	movlw	134
   657  06ED  00A1               	movwf	I2C_Master_Init@c+1
   658  06EE  30A0               	movlw	160
   659  06EF  00A0               	movwf	I2C_Master_Init@c
   660  06F0  120A  118A  275B  120A  118A  	fcall	_I2C_Master_Init
   661  06F5                     l37:
   662  06F5  0008               	return
   663  06F6                     __end_of_setup:
   664                           
   665                           	psect	text2
   666  075B                     __ptext2:	
   667 ;; *************** function _I2C_Master_Init *****************
   668 ;; Defined at:
   669 ;;		line 16 in file "I2C.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  c               4    0[BANK0 ] const unsigned long 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       4       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       4       0       0       0
   686 ;;      Totals:         0       8       0       0       0
   687 ;;Total ram usage:        8 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    1
   690 ;; This function calls:
   691 ;;		___lldiv
   692 ;; This function is called by:
   693 ;;		_setup
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _I2C_Master_Init
   699  075B                     _I2C_Master_Init:
   700  075B                     l919:	
   701                           ;incstack = 0
   702                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   703                           
   704                           
   705                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   706  075B  3028               	movlw	40
   707  075C  1283               	bcf	3,5	;RP0=0, select bank0
   708  075D  1303               	bcf	3,6	;RP1=0, select bank0
   709  075E  0094               	movwf	20	;volatile
   710  075F                     l921:
   711                           
   712                           ;I2C.c: 19:     SSPCON2 = 0;
   713  075F  1683               	bsf	3,5	;RP0=1, select bank1
   714  0760  1303               	bcf	3,6	;RP1=0, select bank1
   715  0761  0191               	clrf	17	;volatile
   716  0762                     l923:
   717                           
   718                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
   719  0762  1283               	bcf	3,5	;RP0=0, select bank0
   720  0763  1303               	bcf	3,6	;RP1=0, select bank0
   721  0764  0820               	movf	I2C_Master_Init@c,w
   722  0765  00A4               	movwf	??_I2C_Master_Init
   723  0766  0821               	movf	I2C_Master_Init@c+1,w
   724  0767  00A5               	movwf	??_I2C_Master_Init+1
   725  0768  0822               	movf	I2C_Master_Init@c+2,w
   726  0769  00A6               	movwf	??_I2C_Master_Init+2
   727  076A  0823               	movf	I2C_Master_Init@c+3,w
   728  076B  00A7               	movwf	??_I2C_Master_Init+3
   729  076C  3002               	movlw	2
   730  076D                     u285:
   731  076D  1003               	clrc
   732  076E  0DA4               	rlf	??_I2C_Master_Init,f
   733  076F  0DA5               	rlf	??_I2C_Master_Init+1,f
   734  0770  0DA6               	rlf	??_I2C_Master_Init+2,f
   735  0771  0DA7               	rlf	??_I2C_Master_Init+3,f
   736  0772                     u280:
   737  0772  3EFF               	addlw	-1
   738  0773  1D03               	skipz
   739  0774  2F6D               	goto	u285
   740  0775  0827               	movf	??_I2C_Master_Init+3,w
   741  0776  00F3               	movwf	___lldiv@divisor+3
   742  0777  0826               	movf	??_I2C_Master_Init+2,w
   743  0778  00F2               	movwf	___lldiv@divisor+2
   744  0779  0825               	movf	??_I2C_Master_Init+1,w
   745  077A  00F1               	movwf	___lldiv@divisor+1
   746  077B  0824               	movf	??_I2C_Master_Init,w
   747  077C  00F0               	movwf	___lldiv@divisor
   748  077D  3000               	movlw	0
   749  077E  00F7               	movwf	___lldiv@dividend+3
   750  077F  303D               	movlw	61
   751  0780  00F6               	movwf	___lldiv@dividend+2
   752  0781  3009               	movlw	9
   753  0782  00F5               	movwf	___lldiv@dividend+1
   754  0783  3000               	movlw	0
   755  0784  00F4               	movwf	___lldiv@dividend
   756  0785  120A  118A  2793  120A  118A  	fcall	___lldiv
   757  078A  0870               	movf	?___lldiv,w
   758  078B  3EFF               	addlw	255
   759  078C  1683               	bsf	3,5	;RP0=1, select bank1
   760  078D  1303               	bcf	3,6	;RP1=0, select bank1
   761  078E  0093               	movwf	19	;volatile
   762  078F                     l925:
   763                           
   764                           ;I2C.c: 21:     SSPSTAT = 0;
   765  078F  0194               	clrf	20	;volatile
   766  0790                     l927:
   767                           
   768                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   769  0790  1587               	bsf	7,3	;volatile
   770  0791                     l929:
   771                           
   772                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   773  0791  1607               	bsf	7,4	;volatile
   774  0792                     l66:
   775  0792  0008               	return
   776  0793                     __end_of_I2C_Master_Init:
   777                           
   778                           	psect	text3
   779  0793                     __ptext3:	
   780 ;; *************** function ___lldiv *****************
   781 ;; Defined at:
   782 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  divisor         4    0[COMMON] unsigned long 
   785 ;;  dividend        4    4[COMMON] unsigned long 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  quotient        4    9[COMMON] unsigned long 
   788 ;;  counter         1   13[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  4    0[COMMON] unsigned long 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         8       0       0       0       0
