

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:37:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0008                     _PORTDbits	set	8
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0005                     _PORTA	set	5
   372  0006                     _PORTB	set	6
   373  0043                     _RD3	set	67
   374  0047                     _RD7	set	71
   375  0046                     _RD6	set	70
   376  0045                     _RD5	set	69
   377  0044                     _RD4	set	68
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  008F                     _OSCCONbits	set	143
   387  0085                     _TRISA	set	133
   388  0086                     _TRISB	set	134
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  0189                     _ANSELH	set	393
   393                           
   394                           	psect	cinit
   395  07F9                     start_initialization:	
   396                           ; #config settings
   397                           
   398  07F9                     __initialization:
   399                           
   400                           ; Clear objects allocated to BANK0
   401  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   402  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   403  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   404  07FC                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  07FC                     __end_of__initialization:
   408  07FC  0183               	clrf	3
   409  07FD  120A  118A  2F69   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssBANK0
   412  002B                     __pbssBANK0:
   413  002B                     _voltaje:
   414  002B                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_setup:
   419  0070                     ?_I2C_Master_Start:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_I2C_Master_Start:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_I2C_Master_Write:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Master_Stop:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_I2C_Master_Stop:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_Master_Wait:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_I2C_Master_Wait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_I2C_Master_Read:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?___lldiv:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     I2C_Master_Write@d:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     I2C_Master_Read@a:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___lldiv@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0070                     	ds	2
   461  0072                     ??_I2C_Master_Write:
   462  0072                     ??_I2C_Master_Read:	
   463                           ; 1 bytes @ 0x2
   464                           
   465                           
   466                           ; 1 bytes @ 0x2
   467  0072                     	ds	2
   468  0074                     I2C_Master_Read@temp:
   469  0074                     ___lldiv@dividend:	
   470                           ; 2 bytes @ 0x4
   471                           
   472                           
   473                           ; 4 bytes @ 0x4
   474  0074                     	ds	4
   475  0078                     ??___lldiv:
   476                           
   477                           ; 1 bytes @ 0x8
   478  0078                     	ds	1
   479  0079                     ___lldiv@quotient:
   480                           
   481                           ; 4 bytes @ 0x9
   482  0079                     	ds	4
   483  007D                     ___lldiv@counter:
   484                           
   485                           ; 1 bytes @ 0xD
   486  007D                     	ds	1
   487  007E                     ??_setup:
   488                           
   489                           	psect	cstackBANK0
   490  0020                     __pcstackBANK0:	
   491                           ; 1 bytes @ 0xE
   492                           
   493  0020                     ?_I2C_Master_Init:
   494  0020                     I2C_Master_Init@c:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 4 bytes @ 0x0
   499  0020                     	ds	4
   500  0024                     ??_I2C_Master_Init:
   501                           
   502                           ; 1 bytes @ 0x4
   503  0024                     	ds	4
   504  0028                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x8
   507  0028                     	ds	3
   508                           
   509                           	psect	maintext
   510  0769                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 60 in file "main01.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       3       0       0       0
   533 ;;      Totals:         0       3       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		_I2C_Master_Read
   538 ;;		_I2C_Master_Start
   539 ;;		_I2C_Master_Stop
   540 ;;		_I2C_Master_Write
   541 ;;		_setup
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _main
   549  0769                     _main:
   550  0769                     l991:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554  0769  120A  118A  267C  120A  118A  	fcall	_setup
   555  076E                     l37:
   556  076E  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Start
   557  0773  3051               	movlw	81
   558  0774  00F0               	movwf	I2C_Master_Write@d
   559  0775  3000               	movlw	0
   560  0776  00F1               	movwf	I2C_Master_Write@d+1
   561  0777  120A  118A  2665  120A  118A  	fcall	_I2C_Master_Write
   562  077C  3000               	movlw	0
   563  077D  00F0               	movwf	I2C_Master_Read@a
   564  077E  00F1               	movwf	I2C_Master_Read@a+1
   565  077F  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Read
   566  0784  0870               	movf	?_I2C_Master_Read,w
   567  0785  1283               	bcf	3,5	;RP0=0, select bank0
   568  0786  1303               	bcf	3,6	;RP1=0, select bank0
   569  0787  0086               	movwf	6	;volatile
   570  0788  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Stop
   571  078D                     l993:
   572  078D  3002               	movlw	2
   573  078E  1283               	bcf	3,5	;RP0=0, select bank0
   574  078F  1303               	bcf	3,6	;RP1=0, select bank0
   575  0790  00AA               	movwf	??_main+2
   576  0791  3004               	movlw	4
   577  0792  00A9               	movwf	??_main+1
   578  0793  30B9               	movlw	185
   579  0794  00A8               	movwf	??_main
   580  0795                     u307:
   581  0795  0BA8               	decfsz	??_main,f
   582  0796  2F95               	goto	u307
   583  0797  0BA9               	decfsz	??_main+1,f
   584  0798  2F95               	goto	u307
   585  0799  0BAA               	decfsz	??_main+2,f
   586  079A  2F95               	goto	u307
   587  079B  2F9C               	nop2
   588  079C                     l995:
   589  079C  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Start
   590  07A1                     l997:
   591  07A1  3080               	movlw	128
   592  07A2  00F0               	movwf	I2C_Master_Write@d
   593  07A3  3000               	movlw	0
   594  07A4  00F1               	movwf	I2C_Master_Write@d+1
   595  07A5  120A  118A  2665  120A  118A  	fcall	_I2C_Master_Write
   596  07AA                     l999:
   597  07AA  30F3               	movlw	243
   598  07AB  00F0               	movwf	I2C_Master_Write@d
   599  07AC  3000               	movlw	0
   600  07AD  00F1               	movwf	I2C_Master_Write@d+1
   601  07AE  120A  118A  2665  120A  118A  	fcall	_I2C_Master_Write
   602  07B3                     l1001:
   603  07B3  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Stop
   604  07B8                     l1003:
   605  07B8  3002               	movlw	2
   606  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   607  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   608  07BB  00AA               	movwf	??_main+2
   609  07BC  3004               	movlw	4
   610  07BD  00A9               	movwf	??_main+1
   611  07BE  30B9               	movlw	185
   612  07BF  00A8               	movwf	??_main
   613  07C0                     u317:
   614  07C0  0BA8               	decfsz	??_main,f
   615  07C1  2FC0               	goto	u317
   616  07C2  0BA9               	decfsz	??_main+1,f
   617  07C3  2FC0               	goto	u317
   618  07C4  0BAA               	decfsz	??_main+2,f
   619  07C5  2FC0               	goto	u317
   620  07C6  2FC7               	nop2
   621  07C7  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Start
   622  07CC  3081               	movlw	129
   623  07CD  00F0               	movwf	I2C_Master_Write@d
   624  07CE  3000               	movlw	0
   625  07CF  00F1               	movwf	I2C_Master_Write@d+1
   626  07D0  120A  118A  2665  120A  118A  	fcall	_I2C_Master_Write
   627  07D5  3000               	movlw	0
   628  07D6  00F0               	movwf	I2C_Master_Read@a
   629  07D7  00F1               	movwf	I2C_Master_Read@a+1
   630  07D8  120A  118A  269D  120A  118A  	fcall	_I2C_Master_Read
   631  07DD  0870               	movf	?_I2C_Master_Read,w
   632  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   633  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   634  07E0  0085               	movwf	5	;volatile
   635  07E1  120A  118A  265C  120A  118A  	fcall	_I2C_Master_Stop
   636  07E6                     l1005:
   637  07E6  3002               	movlw	2
   638  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   639  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   640  07E9  00AA               	movwf	??_main+2
   641  07EA  3004               	movlw	4
   642  07EB  00A9               	movwf	??_main+1
   643  07EC  30B9               	movlw	185
   644  07ED  00A8               	movwf	??_main
   645  07EE                     u327:
   646  07EE  0BA8               	decfsz	??_main,f
   647  07EF  2FEE               	goto	u327
   648  07F0  0BA9               	decfsz	??_main+1,f
   649  07F1  2FEE               	goto	u327
   650  07F2  0BAA               	decfsz	??_main+2,f
   651  07F3  2FEE               	goto	u327
   652  07F4  2FF5               	nop2
   653  07F5  2F6E               	goto	l37
   654  07F6  120A  118A  2800   	ljmp	start
   655  07F9                     __end_of_main:
   656                           
   657                           	psect	text1
   658  067C                     __ptext1:	
   659 ;; *************** function _setup *****************
   660 ;; Defined at:
   661 ;;		line 99 in file "main01.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		_I2C_Master_Init
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _setup
   691  067C                     _setup:
   692  067C                     l957:	
   693                           ;incstack = 0
   694                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;main01.c: 101:     TRISB = 0x00;
   698  067C  1683               	bsf	3,5	;RP0=1, select bank1
   699  067D  1303               	bcf	3,6	;RP1=0, select bank1
   700  067E  0186               	clrf	6	;volatile
   701                           
   702                           ;main01.c: 102:     ANSELH = 0x00;
   703  067F  1683               	bsf	3,5	;RP0=1, select bank3
   704  0680  1703               	bsf	3,6	;RP1=1, select bank3
   705  0681  0189               	clrf	9	;volatile
   706                           
   707                           ;main01.c: 103:     TRISA = 0x00;
   708  0682  1683               	bsf	3,5	;RP0=1, select bank1
   709  0683  1303               	bcf	3,6	;RP1=0, select bank1
   710  0684  0185               	clrf	5	;volatile
   711  0685                     l959:
   712                           
   713                           ;main01.c: 106:     OSCCONbits.IRCF0 = 0;
   714  0685  120F               	bcf	15,4	;volatile
   715  0686                     l961:
   716                           
   717                           ;main01.c: 107:     OSCCONbits.IRCF1 = 1;
   718  0686  168F               	bsf	15,5	;volatile
   719  0687                     l963:
   720                           
   721                           ;main01.c: 108:     OSCCONbits.IRCF2 = 1;
   722  0687  170F               	bsf	15,6	;volatile
   723  0688                     l965:
   724                           
   725                           ;main01.c: 109:     OSCCONbits.SCS = 1;
   726  0688  140F               	bsf	15,0	;volatile
   727                           
   728                           ;main01.c: 113:     PORTA = 0x00;
   729  0689  1283               	bcf	3,5	;RP0=0, select bank0
   730  068A  1303               	bcf	3,6	;RP1=0, select bank0
   731  068B  0185               	clrf	5	;volatile
   732                           
   733                           ;main01.c: 114:     PORTB = 0X00;
   734  068C  0186               	clrf	6	;volatile
   735                           
   736                           ;main01.c: 115:     PORTC = 0X00;
   737  068D  0187               	clrf	7	;volatile
   738                           
   739                           ;main01.c: 116:     PORTD = 0X00;
   740  068E  0188               	clrf	8	;volatile
   741  068F                     l967:
   742                           
   743                           ;main01.c: 119:     I2C_Master_Init(100000);
   744  068F  3000               	movlw	0
   745  0690  00A3               	movwf	I2C_Master_Init@c+3
   746  0691  3001               	movlw	1
   747  0692  00A2               	movwf	I2C_Master_Init@c+2
   748  0693  3086               	movlw	134
   749  0694  00A1               	movwf	I2C_Master_Init@c+1
   750  0695  30A0               	movlw	160
   751  0696  00A0               	movwf	I2C_Master_Init@c
   752  0697  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Init
   753  069C                     l43:
   754  069C  0008               	return
   755  069D                     __end_of_setup:
   756                           
   757                           	psect	text2
   758  06CB                     __ptext2:	
   759 ;; *************** function _I2C_Master_Init *****************
   760 ;; Defined at:
   761 ;;		line 16 in file "I2C.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  c               4    0[BANK0 ] const unsigned long 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       4       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       4       0       0       0
   778 ;;      Totals:         0       8       0       0       0
   779 ;;Total ram usage:        8 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    1
   782 ;; This function calls:
   783 ;;		___lldiv
   784 ;; This function is called by:
   785 ;;		_setup
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _I2C_Master_Init
   791  06CB                     _I2C_Master_Init:
   792  06CB                     l945:	
   793                           ;incstack = 0
   794                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   798  06CB  3028               	movlw	40
   799  06CC  1283               	bcf	3,5	;RP0=0, select bank0
