

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  000C                     __pstrings:
   388  000C                     stringtab:
   389  000C                     __stringtab:
   390  000C                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  000C                     stringdir:
   394  000C  3000               	movlw	high stringdir
   395  000D  008A               	movwf	10
   396  000E  0804               	movf	4,w
   397  000F  0A84               	incf	4,f
   398  0010  0782               	addwf	2,f
   399  0011                     __stringbase:
   400  0011  3400               	retlw	0
   401  0012                     __end_of__stringtab:
   402  0012                     _dpowers:
   403  0012  3401               	retlw	1
   404  0013  3400               	retlw	0
   405  0014  340A               	retlw	10
   406  0015  3400               	retlw	0
   407  0016  3464               	retlw	100
   408  0017  3400               	retlw	0
   409  0018  34E8               	retlw	232
   410  0019  3403               	retlw	3
   411  001A  3410               	retlw	16
   412  001B  3427               	retlw	39
   413  001C                     __end_of_dpowers:
   414  000C                     _PIR1bits	set	12
   415  000B                     _INTCONbits	set	11
   416  0018                     _RCSTAbits	set	24
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0009                     _PORTE	set	9
   420  0007                     _PORTC	set	7
   421  0006                     _PORTB	set	6
   422  0005                     _PORTA	set	5
   423  0008                     _PORTD	set	8
   424  0019                     _TXREG	set	25
   425  001A                     _RCREG	set	26
   426  0007                     _PORTCbits	set	7
   427  0064                     _TXIF	set	100
   428  0065                     _RCIF	set	101
   429  0098                     _TXSTAbits	set	152
   430  009A                     _SPBRGH	set	154
   431  0099                     _SPBRG	set	153
   432  0094                     _SSPSTATbits	set	148
   433  0094                     _SSPSTAT	set	148
   434  0087                     _TRISCbits	set	135
   435  008F                     _OSCCONbits	set	143
   436  0086                     _TRISB	set	134
   437  0088                     _TRISD	set	136
   438  043B                     _TRISC3	set	1083
   439  043D                     _TRISC5	set	1085
   440  0187                     _BAUDCTLbits	set	391
   441  001C                     STR_1:
   442  001C  3450               	retlw	80	;'P'
   443  001D  346F               	retlw	111	;'o'
   444  001E  3472               	retlw	114	;'r'
   445  001F  3420               	retlw	32	;' '
   446  0020  3466               	retlw	102	;'f'
   447  0021  3461               	retlw	97	;'a'
   448  0022  3476               	retlw	118	;'v'
   449  0023  346F               	retlw	111	;'o'
   450  0024  3472               	retlw	114	;'r'
   451  0025  3420               	retlw	32	;' '
   452  0026  3469               	retlw	105	;'i'
   453  0027  346E               	retlw	110	;'n'
   454  0028  3467               	retlw	103	;'g'
   455  0029  3472               	retlw	114	;'r'
   456  002A  3465               	retlw	101	;'e'
   457  002B  3473               	retlw	115	;'s'
   458  002C  3465               	retlw	101	;'e'
   459  002D  3420               	retlw	32	;' '
   460  002E  346C               	retlw	108	;'l'
   461  002F  3461               	retlw	97	;'a'
   462  0030  3420               	retlw	32	;' '
   463  0031  3463               	retlw	99	;'c'
   464  0032  3465               	retlw	101	;'e'
   465  0033  346E               	retlw	110	;'n'
   466  0034  3474               	retlw	116	;'t'
   467  0035  3465               	retlw	101	;'e'
   468  0036  346E               	retlw	110	;'n'
   469  0037  3461               	retlw	97	;'a'
   470  0038  342C               	retlw	44	;','
   471  0039  3420               	retlw	32	;' '
   472  003A  3473               	retlw	115	;'s'
   473  003B  3469               	retlw	105	;'i'
   474  003C  3420               	retlw	32	;' '
   475  003D  3465               	retlw	101	;'e'
   476  003E  3473               	retlw	115	;'s'
   477  003F  3420               	retlw	32	;' '
   478  0040  343C               	retlw	60	;'<'
   479  0041  3431               	retlw	49	;'1'
   480  0042  3430               	retlw	48	;'0'
   481  0043  3430               	retlw	48	;'0'
   482  0044  3420               	retlw	32	;' '
   483  0045  3463               	retlw	99	;'c'
   484  0046  346F               	retlw	111	;'o'
   485  0047  346C               	retlw	108	;'l'
   486  0048  346F               	retlw	111	;'o'
   487  0049  3463               	retlw	99	;'c'
   488  004A  3461               	retlw	97	;'a'
   489  004B  3472               	retlw	114	;'r'
   490  004C  3420               	retlw	32	;' '
   491  004D  3430               	retlw	48	;'0'
   492  004E  340D               	retlw	13
   493  004F  3400               	retlw	0
   494  0050                     STR_14:
   495  0050  3449               	retlw	73	;'I'
   496  0051  346E               	retlw	110	;'n'
   497  0052  3474               	retlw	116	;'t'
   498  0053  3472               	retlw	114	;'r'
   499  0054  346F               	retlw	111	;'o'
   500  0055  3464               	retlw	100	;'d'
   501  0056  3475               	retlw	117	;'u'
   502  0057  347A               	retlw	122	;'z'
   503  0058  3463               	retlw	99	;'c'
   504  0059  3461               	retlw	97	;'a'
   505  005A  3420               	retlw	32	;' '
   506  005B  3475               	retlw	117	;'u'
   507  005C  346E               	retlw	110	;'n'
   508  005D  3420               	retlw	32	;' '
   509  005E  3476               	retlw	118	;'v'
   510  005F  3461               	retlw	97	;'a'
   511  0060  346C               	retlw	108	;'l'
   512  0061  346F               	retlw	111	;'o'
   513  0062  3472               	retlw	114	;'r'
   514  0063  3420               	retlw	32	;' '
   515  0064  346D               	retlw	109	;'m'
   516  0065  3465               	retlw	101	;'e'
   517  0066  346E               	retlw	110	;'n'
   518  0067  346F               	retlw	111	;'o'
   519  0068  3472               	retlw	114	;'r'
   520  0069  3420               	retlw	32	;' '
   521  006A  346F               	retlw	111	;'o'
   522  006B  3420               	retlw	32	;' '
   523  006C  3469               	retlw	105	;'i'
   524  006D  3467               	retlw	103	;'g'
   525  006E  3475               	retlw	117	;'u'
   526  006F  3461               	retlw	97	;'a'
   527  0070  346C               	retlw	108	;'l'
   528  0071  3420               	retlw	32	;' '
   529  0072  3461               	retlw	97	;'a'
   530  0073  3420               	retlw	32	;' '
   531  0074  3435               	retlw	53	;'5'
   532  0075  340D               	retlw	13
   533  0076  3400               	retlw	0
   534  0077                     STR_13:
   535  0077  3449               	retlw	73	;'I'
   536  0078  346E               	retlw	110	;'n'
   537  0079  3474               	retlw	116	;'t'
   538  007A  3472               	retlw	114	;'r'
   539  007B  346F               	retlw	111	;'o'
   540  007C  3464               	retlw	100	;'d'
   541  007D  3475               	retlw	117	;'u'
   542  007E  347A               	retlw	122	;'z'
   543  007F  3463               	retlw	99	;'c'
   544  0080  3461               	retlw	97	;'a'
   545  0081  3420               	retlw	32	;' '
   546  0082  3475               	retlw	117	;'u'
   547  0083  346E               	retlw	110	;'n'
   548  0084  3420               	retlw	32	;' '
   549  0085  3476               	retlw	118	;'v'
   550  0086  3461               	retlw	97	;'a'
   551  0087  346C               	retlw	108	;'l'
   552  0088  346F               	retlw	111	;'o'
   553  0089  3472               	retlw	114	;'r'
   554  008A  3420               	retlw	32	;' '
   555  008B  3476               	retlw	118	;'v'
   556  008C  3461               	retlw	97	;'a'
   557  008D  346C               	retlw	108	;'l'
   558  008E  3469               	retlw	105	;'i'
   559  008F  3464               	retlw	100	;'d'
   560  0090  346F               	retlw	111	;'o'
   561  0091  3420               	retlw	32	;' '
   562  0092  3464               	retlw	100	;'d'
   563  0093  3465               	retlw	101	;'e'
   564  0094  3420               	retlw	32	;' '
   565  0095  3430               	retlw	48	;'0'
   566  0096  3420               	retlw	32	;' '
   567  0097  3461               	retlw	97	;'a'
   568  0098  3420               	retlw	32	;' '
   569  0099  3432               	retlw	50	;'2'
   570  009A  340D               	retlw	13
   571  009B  3400               	retlw	0
   572  009C                     STR_2:
   573  009C  3450               	retlw	80	;'P'
   574  009D  346F               	retlw	111	;'o'
   575  009E  3472               	retlw	114	;'r'
   576  009F  3420               	retlw	32	;' '
   577  00A0  3466               	retlw	102	;'f'
   578  00A1  3461               	retlw	97	;'a'
   579  00A2  3476               	retlw	118	;'v'
   580  00A3  346F               	retlw	111	;'o'
   581  00A4  3472               	retlw	114	;'r'
   582  00A5  3420               	retlw	32	;' '
   583  00A6  3469               	retlw	105	;'i'
   584  00A7  346E               	retlw	110	;'n'
   585  00A8  3467               	retlw	103	;'g'
   586  00A9  3472               	retlw	114	;'r'
   587  00AA  3465               	retlw	101	;'e'
   588  00AB  3473               	retlw	115	;'s'
   589  00AC  3465               	retlw	101	;'e'
   590  00AD  3420               	retlw	32	;' '
   591  00AE  346C               	retlw	108	;'l'
   592  00AF  3461               	retlw	97	;'a'
   593  00B0  3420               	retlw	32	;' '
   594  00B1  3464               	retlw	100	;'d'
   595  00B2  3465               	retlw	101	;'e'
   596  00B3  3463               	retlw	99	;'c'
   597  00B4  3465               	retlw	101	;'e'
   598  00B5  346E               	retlw	110	;'n'
   599  00B6  3461               	retlw	97	;'a'
   600  00B7  340D               	retlw	13
   601  00B8  3400               	retlw	0
   602  00B9                     STR_3:
   603  00B9  3450               	retlw	80	;'P'
   604  00BA  346F               	retlw	111	;'o'
   605  00BB  3472               	retlw	114	;'r'
   606  00BC  3420               	retlw	32	;' '
   607  00BD  3466               	retlw	102	;'f'
   608  00BE  3461               	retlw	97	;'a'
   609  00BF  3476               	retlw	118	;'v'
   610  00C0  346F               	retlw	111	;'o'
   611  00C1  3472               	retlw	114	;'r'
   612  00C2  3420               	retlw	32	;' '
   613  00C3  3469               	retlw	105	;'i'
   614  00C4  346E               	retlw	110	;'n'
   615  00C5  3467               	retlw	103	;'g'
   616  00C6  3472               	retlw	114	;'r'
   617  00C7  3465               	retlw	101	;'e'
   618  00C8  3473               	retlw	115	;'s'
   619  00C9  3465               	retlw	101	;'e'
   620  00CA  3420               	retlw	32	;' '
   621  00CB  346C               	retlw	108	;'l'
   622  00CC  3461               	retlw	97	;'a'
   623  00CD  3420               	retlw	32	;' '
   624  00CE  3475               	retlw	117	;'u'
   625  00CF  346E               	retlw	110	;'n'
   626  00D0  3469               	retlw	105	;'i'
   627  00D1  3464               	retlw	100	;'d'
   628  00D2  3461               	retlw	97	;'a'
   629  00D3  3464               	retlw	100	;'d'
   630  00D4  340D               	retlw	13
   631  00D5  3400               	retlw	0
   632  00D6                     STR_7:
   633  00D6  340D               	retlw	13
   634  00D7  3456               	retlw	86	;'V'
   635  00D8  346F               	retlw	111	;'o'
   636  00D9  346C               	retlw	108	;'l'
   637  00DA  3474               	retlw	116	;'t'
   638  00DB  3461               	retlw	97	;'a'
   639  00DC  346A               	retlw	106	;'j'
   640  00DD  3465               	retlw	101	;'e'
   641  00DE  3431               	retlw	49	;'1'
   642  00DF  343A               	retlw	58	;':'
   643  00E0  3420               	retlw	32	;' '
   644  00E1  3400               	retlw	0
   645  00E2                     STR_10:
   646  00E2  340D               	retlw	13
   647  00E3  3456               	retlw	86	;'V'
   648  00E4  346F               	retlw	111	;'o'
   649  00E5  346C               	retlw	108	;'l'
   650  00E6  3474               	retlw	116	;'t'
   651  00E7  3461               	retlw	97	;'a'
   652  00E8  346A               	retlw	106	;'j'
   653  00E9  3465               	retlw	101	;'e'
   654  00EA  3432               	retlw	50	;'2'
   655  00EB  343A               	retlw	58	;':'
   656  00EC  3420               	retlw	32	;' '
   657  00ED  3400               	retlw	0
   658  00EE                     STR_9:
   659  00EE  340D               	retlw	13
   660  00EF  340D               	retlw	13
   661  00F0  3400               	retlw	0
   662  00F1                     STR_4:
   663  00F1  3425               	retlw	37	;'%'
   664  00F2  3464               	retlw	100	;'d'
   665  00F3  3400               	retlw	0
   666  00F4                     STR_8:
   667  00F4  342E               	retlw	46	;'.'
   668  00F5  3400               	retlw	0
   669  00EE                     
   670                           	psect	cinit
   671  07F3                     start_initialization:	
   672                           ; #config settings
   673                           
   674  07F3                     __initialization:
   675                           
   676                           ; Clear objects allocated to BANK0
   677  07F3  1383               	bcf	3,7	;select IRP bank0
   678  07F4  3020               	movlw	low __pbssBANK0
   679  07F5  0084               	movwf	4
   680  07F6  3047               	movlw	low (__pbssBANK0+39)
   681  07F7  120A  118A  2115  120A  118A  	fcall	clear_ram0
   682  07FC                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685  07FC                     __end_of__initialization:
   686  07FC  0183               	clrf	3
   687  07FD  120A  118A  2E69   	ljmp	_main	;jump to C main() function
   688                           
   689                           	psect	bssBANK0
   690  0020                     __pbssBANK0:
   691  0020                     _u1:
   692  0020                     	ds	1
   693  0021                     _d1:
   694  0021                     	ds	1
   695  0022                     _c1:
   696  0022                     	ds	1
   697  0023                     _residuo:
   698  0023                     	ds	1
   699  0024                     _unidades:
   700  0024                     	ds	1
   701  0025                     _decenas:
   702  0025                     	ds	1
   703  0026                     _centenas:
   704  0026                     	ds	1
   705  0027                     _voltaje_b:
   706  0027                     	ds	1
   707  0028                     _voltaje_a:
   708  0028                     	ds	1
   709  0029                     _s3:
   710  0029                     	ds	10
   711  0033                     _s2:
   712  0033                     	ds	10
   713  003D                     _s1:
   714  003D                     	ds	10
   715                           
   716                           	psect	clrtext
   717  0115                     clear_ram0:	
   718                           ;	Called with FSR containing the base address, and
   719                           ;	W with the last address+1
   720                           
   721  0115  0064               	clrwdt	;clear the watchdog before getting into this loop
   722  0116                     clrloop0:
   723  0116  0180               	clrf	0	;clear RAM location pointed to by FSR
   724  0117  0A84               	incf	4,f	;increment pointer
   725  0118  0604               	xorwf	4,w	;XOR with final address
   726  0119  1903               	btfsc	3,2	;have we reached the end yet?
   727  011A  3400               	retlw	0	;all done for this memory range, return
   728  011B  0604               	xorwf	4,w	;XOR again to restore value
   729  011C  2916               	goto	clrloop0	;do the next byte
   730                           
   731                           	psect	cstackCOMMON
   732  0070                     __pcstackCOMMON:
   733  0070                     ?_isdigit:
   734  0070                     ?_setup:	
   735                           ; 1 bit 
   736                           
   737  0070                     ?_spiWrite:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_spiWrite:	
   741                           ; 1 bytes @ 0x0
   742                           
