

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	strings
   385  000C                     __pstrings:
   386  000C                     stringtab:
   387  000C                     __stringtab:
   388  000C                     stringcode:	
   389                           ;	String table - string pointers are 1 byte each
   390                           
   391  000C                     stringdir:
   392  000C  3000               	movlw	high stringdir
   393  000D  008A               	movwf	10
   394  000E  0804               	movf	4,w
   395  000F  0A84               	incf	4,f
   396  0010  0782               	addwf	2,f
   397  0011                     __stringbase:
   398  0011  3400               	retlw	0
   399  0012                     __end_of__stringtab:
   400  0012                     _dpowers:
   401  0012  3401               	retlw	1
   402  0013  3400               	retlw	0
   403  0014  340A               	retlw	10
   404  0015  3400               	retlw	0
   405  0016  3464               	retlw	100
   406  0017  3400               	retlw	0
   407  0018  34E8               	retlw	232
   408  0019  3403               	retlw	3
   409  001A  3410               	retlw	16
   410  001B  3427               	retlw	39
   411  001C                     __end_of_dpowers:
   412  000C                     _PIR1bits	set	12
   413  000B                     _INTCONbits	set	11
   414  0018                     _RCSTAbits	set	24
   415  0013                     _SSPBUF	set	19
   416  0014                     _SSPCON	set	20
   417  0009                     _PORTE	set	9
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  0005                     _PORTA	set	5
   421  0006                     _PORTB	set	6
   422  0019                     _TXREG	set	25
   423  001A                     _RCREG	set	26
   424  0007                     _PORTCbits	set	7
   425  0064                     _TXIF	set	100
   426  0065                     _RCIF	set	101
   427  0098                     _TXSTAbits	set	152
   428  009A                     _SPBRGH	set	154
   429  0099                     _SPBRG	set	153
   430  0094                     _SSPSTATbits	set	148
   431  0094                     _SSPSTAT	set	148
   432  0087                     _TRISCbits	set	135
   433  008F                     _OSCCONbits	set	143
   434  0086                     _TRISB	set	134
   435  0088                     _TRISD	set	136
   436  043B                     _TRISC3	set	1083
   437  043D                     _TRISC5	set	1085
   438  0187                     _BAUDCTLbits	set	391
   439  001C                     STR_4:
   440  001C  340D               	retlw	13
   441  001D  3456               	retlw	86	;'V'
   442  001E  346F               	retlw	111	;'o'
   443  001F  346C               	retlw	108	;'l'
   444  0020  3474               	retlw	116	;'t'
   445  0021  3461               	retlw	97	;'a'
   446  0022  346A               	retlw	106	;'j'
   447  0023  3465               	retlw	101	;'e'
   448  0024  3431               	retlw	49	;'1'
   449  0025  343A               	retlw	58	;':'
   450  0026  3420               	retlw	32	;' '
   451  0027  3400               	retlw	0
   452  0028                     STR_7:
   453  0028  340D               	retlw	13
   454  0029  3456               	retlw	86	;'V'
   455  002A  346F               	retlw	111	;'o'
   456  002B  346C               	retlw	108	;'l'
   457  002C  3474               	retlw	116	;'t'
   458  002D  3461               	retlw	97	;'a'
   459  002E  346A               	retlw	106	;'j'
   460  002F  3465               	retlw	101	;'e'
   461  0030  3432               	retlw	50	;'2'
   462  0031  343A               	retlw	58	;':'
   463  0032  3420               	retlw	32	;' '
   464  0033  3400               	retlw	0
   465  0034                     STR_6:
   466  0034  340D               	retlw	13
   467  0035  340D               	retlw	13
   468  0036  3400               	retlw	0
   469  0037                     STR_1:
   470  0037  3425               	retlw	37	;'%'
   471  0038  3464               	retlw	100	;'d'
   472  0039  3400               	retlw	0
   473  003A                     STR_5:
   474  003A  342E               	retlw	46	;'.'
   475  003B  3400               	retlw	0
   476  0034                     
   477                           	psect	cinit
   478  07EB                     start_initialization:	
   479                           ; #config settings
   480                           
   481  07EB                     __initialization:
   482                           
   483                           ; Clear objects allocated to BANK0
   484  07EB  1383               	bcf	3,7	;select IRP bank0
   485  07EC  3020               	movlw	low __pbssBANK0
   486  07ED  0084               	movwf	4
   487  07EE  3051               	movlw	low (__pbssBANK0+49)
   488  07EF  120A  118A  21AD  120A  118A  	fcall	clear_ram0
   489                           
   490                           ; Clear objects allocated to BANK1
   491  07F4  30A0               	movlw	low __pbssBANK1
   492  07F5  0084               	movwf	4
   493  07F6  30B4               	movlw	low (__pbssBANK1+20)
   494  07F7  120A  118A  21AD  120A  118A  	fcall	clear_ram0
   495  07FC                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  07FC                     __end_of__initialization:
   499  07FC  0183               	clrf	3
   500  07FD  120A  118A  2EB3   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssBANK0
   503  0020                     __pbssBANK0:
   504  0020                     _u1:
   505  0020                     	ds	1
   506  0021                     _d1:
   507  0021                     	ds	1
   508  0022                     _c1:
   509  0022                     	ds	1
   510  0023                     _residuo:
   511  0023                     	ds	1
   512  0024                     _unidades:
   513  0024                     	ds	1
   514  0025                     _decenas:
   515  0025                     	ds	1
   516  0026                     _centenas:
   517  0026                     	ds	1
   518  0027                     _voltaje_b:
   519  0027                     	ds	1
   520  0028                     _voltaje_a:
   521  0028                     	ds	1
   522  0029                     _s2:
   523  0029                     	ds	20
   524  003D                     _s1:
   525  003D                     	ds	20
   526                           
   527                           	psect	bssBANK1
   528  00A0                     __pbssBANK1:
   529  00A0                     _s3:
   530  00A0                     	ds	20
   531                           
   532                           	psect	clrtext
   533  01AD                     clear_ram0:	
   534                           ;	Called with FSR containing the base address, and
   535                           ;	W with the last address+1
   536                           
   537  01AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   538  01AE                     clrloop0:
   539  01AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   540  01AF  0A84               	incf	4,f	;increment pointer
   541  01B0  0604               	xorwf	4,w	;XOR with final address
   542  01B1  1903               	btfsc	3,2	;have we reached the end yet?
   543  01B2  3400               	retlw	0	;all done for this memory range, return
   544  01B3  0604               	xorwf	4,w	;XOR again to restore value
   545  01B4  29AE               	goto	clrloop0	;do the next byte
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:
   549  0070                     ?_isdigit:
   550  0070                     ?_setup:	
   551                           ; 1 bit 
   552                           
   553  0070                     ?_spiWrite:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_spiWrite:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_spiRead:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_spiRead:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_division:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_mensaje1:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_mensaje2:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_strcat:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_spiInit:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_config_USART:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_config_USART:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_isdigit:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_putch:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_spiReceiveWait:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_spiReceiveWait:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_printf:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?___wmul:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ?___awdiv:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ?___awmod:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ?___lwdiv:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     putch@dato:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     spiInit@sDataSample:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     spiWrite@dat:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     _isdigit$996:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     strcat@from:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ___wmul@multiplier:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ___awdiv@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ___awmod@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ___lwdiv@divisor:	
   641                           ; 2 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645  0070                     	ds	1
   646  0071                     ??_strcat:
   647  0071                     ??_putch:	
   648                           ; 1 bytes @ 0x1
   649                           
   650  0071                     spiInit@sClockIdle:	
   651                           ; 1 bytes @ 0x1
   652                           
   653  0071                     isdigit@c:	
   654                           ; 1 bytes @ 0x1
   655                           
   656                           
   657                           ; 1 bytes @ 0x1
   658  0071                     	ds	1
   659  0072                     spiInit@sTransmitEdge:
   660  0072                     strcat@to:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ___wmul@multiplicand:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___awdiv@dividend:	
   667                           ; 2 bytes @ 0x2
   668                           
   669  0072                     ___awmod@dividend:	
   670                           ; 2 bytes @ 0x2
   671                           
   672  0072                     ___lwdiv@dividend:	
   673                           ; 2 bytes @ 0x2
   674                           
   675                           
   676                           ; 2 bytes @ 0x2
   677  0072                     	ds	1
   678  0073                     ??_spiInit:
   679  0073                     spiInit@sType:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     strcat@cp:	
   683                           ; 1 bytes @ 0x3
   684                           
   685                           
   686                           ; 1 bytes @ 0x3
   687  0073                     	ds	1
   688  0074                     ??_setup:
   689  0074                     ??___wmul:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??___awdiv:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___awmod:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??___lwdiv:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     ___wmul@product:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 2 bytes @ 0x4
   706  0074                     	ds	1
   707  0075                     ___awdiv@counter:
   708  0075                     ___awmod@counter:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0075                     ___lwdiv@quotient:	
   712                           ; 1 bytes @ 0x5
   713                           
   714                           
   715                           ; 2 bytes @ 0x5
   716  0075                     	ds	1
   717  0076                     ?_atoi:
   718  0076                     ___awdiv@sign:	
   719                           ; 2 bytes @ 0x6
   720                           
   721  0076                     ___awmod@sign:	
   722                           ; 1 bytes @ 0x6
   723                           
   724                           
   725                           ; 1 bytes @ 0x6
   726  0076                     	ds	1
   727  0077                     ___lwdiv@counter:
   728  0077                     ___awdiv@quotient:	
   729                           ; 1 bytes @ 0x7
   730                           
   731                           
   732                           ; 2 bytes @ 0x7
   733  0077                     	ds	1
   734  0078                     ??_atoi:
   735  0078                     ?___lwmod:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0078                     ___lwmod@divisor:	
   739                           ; 2 bytes @ 0x8
   740                           
   741                           
   742                           ; 2 bytes @ 0x8
   743  0078                     	ds	1
   744  0079                     ??_division:
   745                           
   746                           ; 1 bytes @ 0x9
   747  0079                     	ds	1
   748  007A                     atoi@sign:
   749  007A                     ___lwmod@dividend:	
   750                           ; 1 bytes @ 0xA
   751                           
   752                           
   753                           ; 2 bytes @ 0xA
   754  007A                     	ds	1
   755  007B                     atoi@a:
   756                           
   757                           ; 2 bytes @ 0xB
   758  007B                     	ds	1
   759  007C                     ??___lwmod:
   760  007C                     division@dividendo:	
   761                           ; 1 bytes @ 0xC
   762                           
   763                           
   764                           ; 1 bytes @ 0xC
   765  007C                     	ds	1
   766  007D                     ___lwmod@counter:
   767  007D                     atoi@s:	
   768                           ; 1 bytes @ 0xD
   769                           
   770                           
   771                           ; 1 bytes @ 0xD
   772  007D                     	ds	1
   773                           
   774                           	psect	cstackBANK0
   775  0051                     __pcstackBANK0:
   776  0051                     ?__doprnt:
   777  0051                     __doprnt@f:	
   778                           ; 2 bytes @ 0x0
   779                           
   780                           
   781                           ; 1 bytes @ 0x0
   782  0051                     	ds	1
   783  0052                     __doprnt@ap:
   784                           
   785                           ; 1 bytes @ 0x1
   786  0052                     	ds	1
   787  0053                     ??__doprnt:
   788                           
   789                           ; 1 bytes @ 0x2
   790  0053                     	ds	3
   791  0056                     __doprnt@flag:
   792                           
   793                           ; 1 bytes @ 0x5
   794  0056                     	ds	1
   795  0057                     __doprnt@prec:
   796                           
   797                           ; 1 bytes @ 0x6
   798  0057                     	ds	1
   799  0058                     __doprnt@val:
   800                           
   801                           ; 2 bytes @ 0x7
   802  0058                     	ds	2
   803  005A                     __doprnt@c:
   804                           
   805                           ; 1 bytes @ 0x9
   806  005A                     	ds	1
   807  005B                     __doprnt@pb:
   808                           
   809                           ; 1 bytes @ 0xA
   810  005B                     	ds	1
   811  005C                     ??_printf:
   812  005C                     ?_sprintf:	
   813                           ; 1 bytes @ 0xB
   814                           
   815  005C                     sprintf@f:	
   816                           ; 2 bytes @ 0xB
   817                           
   818                           
   819                           ; 1 bytes @ 0xB
   820  005C                     	ds	2
   821  005E                     printf@ap:
   822                           
   823                           ; 1 bytes @ 0xD
   824  005E                     	ds	1
   825  005F                     ??_sprintf:
   826  005F                     printf@f:	
   827                           ; 1 bytes @ 0xE
   828                           
   829                           
   830                           ; 1 bytes @ 0xE
   831  005F                     	ds	1
   832  0060                     printf@pb:
   833                           
   834                           ; 2 bytes @ 0xF
   835  0060                     	ds	1
   836  0061                     sprintf@ap:
   837                           
   838                           ; 1 bytes @ 0x10
   839  0061                     	ds	1
   840  0062                     ??_mensaje1:
   841  0062                     ??_mensaje2:	
   842                           ; 1 bytes @ 0x11
   843                           
   844  0062                     sprintf@wh:	
