

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	strings
   455  0367                     __pstrings:
   456  0367                     stringtab:
   457  0367                     __stringtab:
   458                           
   459                           ;	String table - string pointers are 1 byte each
   460  0367  1BFF               	btfsc	btemp+1,7
   461  0368  2B71               	ljmp	stringcode
   462  0369  1383               	bcf	3,7
   463  036A  187F               	btfsc	btemp+1,0
   464  036B  1783               	bsf	3,7
   465  036C  0800               	movf	0,w
   466  036D  0A84               	incf	4,f
   467  036E  1903               	skipnz
   468  036F  0AFF               	incf	btemp+1,f
   469  0370  0008               	return
   470  0371                     stringcode:
   471  0371                     stringdir:
   472  0371  3003               	movlw	high stringdir
   473  0372  008A               	movwf	10
   474  0373  0804               	movf	4,w
   475  0374  0A84               	incf	4,f
   476  0375  0782               	addwf	2,f
   477  0376                     __stringbase:
   478  0376  3400               	retlw	0
   479  0377                     __end_of__stringtab:
   480  0377                     _dpowers:
   481  0377  3401               	retlw	1
   482  0378  3400               	retlw	0
   483  0379  340A               	retlw	10
   484  037A  3400               	retlw	0
   485  037B  3464               	retlw	100
   486  037C  3400               	retlw	0
   487  037D  34E8               	retlw	232
   488  037E  3403               	retlw	3
   489  037F  3410               	retlw	16
   490  0380  3427               	retlw	39
   491  0381                     __end_of_dpowers:
   492  0009                     _PORTEbits	set	9
   493  0018                     _RCSTAbits	set	24
   494  0009                     _PORTE	set	9
   495  0008                     _PORTD	set	8
   496  0007                     _PORTC	set	7
   497  0006                     _PORTB	set	6
   498  0005                     _PORTA	set	5
   499  000B                     _INTCONbits	set	11
   500  000C                     _PIR1bits	set	12
   501  001E                     _ADRESH	set	30
   502  001F                     _ADCON0bits	set	31
   503  0066                     _ADIF	set	102
   504  0098                     _TXSTAbits	set	152
   505  009A                     _SPBRGH	set	154
   506  0099                     _SPBRG	set	153
   507  009F                     _ADCON1bits	set	159
   508  008C                     _PIE1bits	set	140
   509  008F                     _OSCCONbits	set	143
   510  0089                     _TRISE	set	137
   511  0088                     _TRISD	set	136
   512  0085                     _TRISAbits	set	133
   513  0187                     _BAUDCTLbits	set	391
   514  0188                     _ANSEL	set	392
   515  0381                     STR_1:
   516  0381  3453               	retlw	83	;'S'
   517  0382  345F               	retlw	95	;'_'
   518  0383  3431               	retlw	49	;'1'
   519  0384  343A               	retlw	58	;':'
   520  0385  3420               	retlw	32	;' '
   521  0386  3420               	retlw	32	;' '
   522  0387  3453               	retlw	83	;'S'
   523  0388  345F               	retlw	95	;'_'
   524  0389  3432               	retlw	50	;'2'
   525  038A  343A               	retlw	58	;':'
   526  038B  3420               	retlw	32	;' '
   527  038C  3420               	retlw	32	;' '
   528  038D  3453               	retlw	83	;'S'
   529  038E  345F               	retlw	95	;'_'
   530  038F  3433               	retlw	51	;'3'
   531  0390  343A               	retlw	58	;':'
   532  0391  3400               	retlw	0
   533  0392                     STR_2:
   534  0392  3425               	retlw	37	;'%'
   535  0393  3464               	retlw	100	;'d'
   536  0394  3420               	retlw	32	;' '
   537  0395  3420               	retlw	32	;' '
   538  0396  3420               	retlw	32	;' '
   539  0397  3400               	retlw	0
   540  0398                     STR_3:
   541  0398  3425               	retlw	37	;'%'
   542  0399  3464               	retlw	100	;'d'
   543  039A  3400               	retlw	0
   544                           
   545                           	psect	cinit
   546  000F                     start_initialization:	
   547                           ; #config settings
   548                           
   549  000F                     __initialization:
   550                           
   551                           ; Clear objects allocated to COMMON
   552  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   553  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   555                           
   556                           ; Clear objects allocated to BANK0
   557  0012  1283               	bcf	3,5	;RP0=0, select bank0
   558  0013  1303               	bcf	3,6	;RP1=0, select bank0
   559  0014  01E1               	clrf	__pbssBANK0& (0+127)
   560  0015  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   561  0016  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   562  0017  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   563  0018  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   564  0019  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   565  001A                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  001A                     __end_of__initialization:
   569  001A  0183               	clrf	3
   570  001B  120A  118A  2908   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssCOMMON
   573  0078                     __pbssCOMMON:
   574  0078                     _residuo:
   575  0078                     	ds	1
   576  0079                     _voltaje_c:
   577  0079                     	ds	1
   578  007A                     _voltaje_b:
   579  007A                     	ds	1
   580                           
   581                           	psect	bssBANK0
   582  0061                     __pbssBANK0:
   583  0061                     _unidades:
   584  0061                     	ds	1
   585  0062                     _decenas:
   586  0062                     	ds	1
   587  0063                     _centenas:
   588  0063                     	ds	1
   589  0064                     _dividendo:
   590  0064                     	ds	1
   591  0065                     _voltaje2:
   592  0065                     	ds	1
   593  0066                     _voltaje1:
   594  0066                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_setup:
   599  0070                     ?_Lcd_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Clear:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_config_USART:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_config_ADC:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ??_isr:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_main:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Lcd_Port:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Lcd_Cmd:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_Lcd_Write_Char:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	3
   632  0073                     ??_config_USART:
   633  0073                     ??_config_ADC:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ??_Lcd_Port:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ?___lwdiv:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     Lcd_Port@a:	
   643                           ; 2 bytes @ 0x3
   644                           
   645  0073                     ___lwdiv@divisor:	
   646                           ; 1 bytes @ 0x3
   647                           
   648                           
   649                           ; 2 bytes @ 0x3
   650  0073                     	ds	1
   651  0074                     ??_Lcd_Cmd:
   652  0074                     ??_Lcd_Write_Char:	
   653                           ; 1 bytes @ 0x4
   654                           
   655                           
   656                           ; 1 bytes @ 0x4
   657  0074                     	ds	1
   658  0075                     config_ADC@frec:
   659  0075                     Lcd_Write_Char@a:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0075                     ___lwdiv@dividend:	
   663                           ; 1 bytes @ 0x5
   664                           
   665                           
   666                           ; 2 bytes @ 0x5
   667  0075                     	ds	1
   668  0076                     ??_setup:
   669  0076                     Lcd_Cmd@a:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     Lcd_Write_Char@temp:	
   673                           ; 1 bytes @ 0x6
   674                           
   675                           
   676                           ; 1 bytes @ 0x6
   677  0076                     	ds	1
   678  0077                     ??_Lcd_Clear:
   679  0077                     ?_Lcd_Set_Cursor:	
   680                           ; 1 bytes @ 0x7
   681                           
   682  0077                     ??___lwdiv:	
   683                           ; 1 bytes @ 0x7
   684                           
   685  0077                     Lcd_Set_Cursor@b:	
   686                           ; 1 bytes @ 0x7
   687                           
   688  0077                     Lcd_Write_Char@y:	
   689                           ; 1 bytes @ 0x7
   690                           
   691                           
   692                           ; 1 bytes @ 0x7
   693  0077                     	ds	1
   694                           
   695                           	psect	cstackBANK0
   696  0020                     __pcstackBANK0:
   697  0020                     ??_Lcd_Init:
   698  0020                     ??_Lcd_Set_Cursor:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0020                     ?_Lcd_Write_String:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ___lwdiv@counter:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     Lcd_Write_String@a:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 2 bytes @ 0x0
   712  0020                     	ds	1
   713  0021                     ___lwdiv@quotient:
   714                           
   715                           ; 2 bytes @ 0x1
   716  0021                     	ds	1
   717  0022                     ??_Lcd_Write_String:
   718  0022                     Lcd_Set_Cursor@a:	
   719                           ; 1 bytes @ 0x2
   720                           
   721                           
   722                           ; 1 bytes @ 0x2
   723  0022                     	ds	1
   724  0023                     ?___lwmod:
   725  0023                     Lcd_Set_Cursor@z:	
   726                           ; 2 bytes @ 0x3
   727                           
   728  0023                     ___lwmod@divisor:	
   729                           ; 1 bytes @ 0x3
   730                           
   731                           
   732                           ; 2 bytes @ 0x3
   733  0023                     	ds	1
   734  0024                     Lcd_Set_Cursor@y:
   735                           
   736                           ; 1 bytes @ 0x4
   737  0024                     	ds	1
   738  0025                     Lcd_Set_Cursor@temp:
   739  0025                     Lcd_Write_String@i:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  0025                     ___lwmod@dividend:	
   743                           ; 2 bytes @ 0x5
   744                           
   745                           
   746                           ; 2 bytes @ 0x5
   747  0025                     	ds	2
   748  0027                     ??___lwmod:
   749                           
   750                           ; 1 bytes @ 0x7
   751  0027                     	ds	1
   752  0028                     ___lwmod@counter:
   753                           
   754                           ; 1 bytes @ 0x8
   755  0028                     	ds	1
   756  0029                     ?_sprintf:
   757  0029                     sprintf@f:	
   758                           ; 2 bytes @ 0x9
   759                           
   760                           
   761                           ; 1 bytes @ 0x9
   762  0029                     	ds	3
   763  002C                     ??_sprintf:
   764                           
   765                           ; 1 bytes @ 0xC
   766  002C                     	ds	3
   767  002F                     sprintf@ap:
   768                           
   769                           ; 1 bytes @ 0xF
   770  002F                     	ds	1
   771  0030                     sprintf@flag:
   772                           
   773                           ; 1 bytes @ 0x10
   774  0030                     	ds	1
   775  0031                     sprintf@prec:
   776                           
   777                           ; 1 bytes @ 0x11
   778  0031                     	ds	1
   779  0032                     sprintf@val:
   780                           
   781                           ; 2 bytes @ 0x12
   782  0032                     	ds	2
   783  0034                     sprintf@sp:
   784                           
   785                           ; 1 bytes @ 0x14
   786  0034                     	ds	1
   787  0035                     sprintf@c:
   788                           
   789                           ; 1 bytes @ 0x15
   790  0035                     	ds	1
   791  0036                     ??_main:
   792                           
   793                           ; 1 bytes @ 0x16
   794  0036                     	ds	3
   795  0039                     main@buffer:
   796                           
   797                           ; 20 bytes @ 0x19
   798  0039                     	ds	20
   799  004D                     main@buffer1:
   800                           
   801                           ; 20 bytes @ 0x2D
   802  004D                     	ds	20
   803                           
   804                           	psect	maintext
   805  0108                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 102 in file "main_02.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  buffer1        20   45[BANK0 ] unsigned char [20]
   816 ;;  buffer         20   25[BANK0 ] unsigned char [20]
   817 ;;  dato            1    0        unsigned char 
   818 ;;  dato1           1    0        unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B00/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0      42       0       0       0
   830 ;;      Temps:          0       3       0       0       0
   831 ;;      Totals:         0      45       0       0       0
   832 ;;Total ram usage:       45 bytes
   833 ;; Hardware stack levels required when called:    4
   834 ;; This function calls:
   835 ;;		_Lcd_Clear
   836 ;;		_Lcd_Init
   837 ;;		_Lcd_Set_Cursor
   838 ;;		_Lcd_Write_String
   839 ;;		_setup
   840 ;;		_sprintf
   841 ;; This function is called by:
   842 ;;		Startup code after reset
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _main
   848  0108                     _main:
   849  0108                     l1838:	
   850                           ;incstack = 0
   851                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   852                           
   853                           
   854                           ;main_02.c: 103:     setup();
   855  0108  120A  118A  23CA  120A  118A  	fcall	_setup
   856  010D                     l1840:
   857                           
   858                           ;main_02.c: 105:     Lcd_Init();
   859  010D  120A  118A  2251  120A  118A  	fcall	_Lcd_Init
