

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	strings
   471  0800                     __pstrings:
   472  0800                     stringtab:
   473  0800                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476  0800  1BFF               	btfsc	btemp+1,7
   477  0801  280A               	ljmp	stringcode
   478  0802  1383               	bcf	3,7
   479  0803  187F               	btfsc	btemp+1,0
   480  0804  1783               	bsf	3,7
   481  0805  0800               	movf	0,w
   482  0806  0A84               	incf	4,f
   483  0807  1903               	skipnz
   484  0808  0AFF               	incf	btemp+1,f
   485  0809  0008               	return
   486  080A                     stringcode:
   487  080A                     stringdir:
   488  080A  3008               	movlw	high stringdir
   489  080B  008A               	movwf	10
   490  080C  0804               	movf	4,w
   491  080D  0A84               	incf	4,f
   492  080E  0782               	addwf	2,f
   493  080F                     __stringbase:
   494  080F  3400               	retlw	0
   495  0810                     __end_of__stringtab:
   496  0810                     _dpowers:
   497  0810  3401               	retlw	1
   498  0811  3400               	retlw	0
   499  0812  340A               	retlw	10
   500  0813  3400               	retlw	0
   501  0814  3464               	retlw	100
   502  0815  3400               	retlw	0
   503  0816  34E8               	retlw	232
   504  0817  3403               	retlw	3
   505  0818  3410               	retlw	16
   506  0819  3427               	retlw	39
   507  081A                     __end_of_dpowers:
   508  0009                     _PORTEbits	set	9
   509  0018                     _RCSTAbits	set	24
   510  0009                     _PORTE	set	9
   511  0008                     _PORTD	set	8
   512  0007                     _PORTC	set	7
   513  0006                     _PORTB	set	6
   514  0005                     _PORTA	set	5
   515  000B                     _INTCONbits	set	11
   516  000C                     _PIR1bits	set	12
   517  0019                     _TXREG	set	25
   518  001E                     _ADRESH	set	30
   519  001F                     _ADCON0bits	set	31
   520  0064                     _TXIF	set	100
   521  0065                     _RCIF	set	101
   522  0066                     _ADIF	set	102
   523  0098                     _TXSTAbits	set	152
   524  009A                     _SPBRGH	set	154
   525  0099                     _SPBRG	set	153
   526  009F                     _ADCON1bits	set	159
   527  008C                     _PIE1bits	set	140
   528  008F                     _OSCCONbits	set	143
   529  0089                     _TRISE	set	137
   530  0088                     _TRISD	set	136
   531  0085                     _TRISAbits	set	133
   532  0187                     _BAUDCTLbits	set	391
   533  0188                     _ANSEL	set	392
   534  081A                     STR_1:
   535  081A  3453               	retlw	83	;'S'
   536  081B  345F               	retlw	95	;'_'
   537  081C  3431               	retlw	49	;'1'
   538  081D  343A               	retlw	58	;':'
   539  081E  3420               	retlw	32	;' '
   540  081F  3420               	retlw	32	;' '
   541  0820  3453               	retlw	83	;'S'
   542  0821  345F               	retlw	95	;'_'
   543  0822  3432               	retlw	50	;'2'
   544  0823  343A               	retlw	58	;':'
   545  0824  3420               	retlw	32	;' '
   546  0825  3420               	retlw	32	;' '
   547  0826  3453               	retlw	83	;'S'
   548  0827  345F               	retlw	95	;'_'
   549  0828  3433               	retlw	51	;'3'
   550  0829  343A               	retlw	58	;':'
   551  082A  3400               	retlw	0
   552  082B                     STR_18:
   553  082B  340D               	retlw	13
   554  082C  342D               	retlw	45	;'-'
   555  082D  342D               	retlw	45	;'-'
   556  082E  342D               	retlw	45	;'-'
   557  082F  342D               	retlw	45	;'-'
   558  0830  342D               	retlw	45	;'-'
   559  0831  342D               	retlw	45	;'-'
   560  0832  342D               	retlw	45	;'-'
   561  0833  342D               	retlw	45	;'-'
   562  0834  342D               	retlw	45	;'-'
   563  0835  342D               	retlw	45	;'-'
   564  0836  342D               	retlw	45	;'-'
   565  0837  3400               	retlw	0
   566  0838                     STR_13:
   567  0838  340D               	retlw	13
   568  0839  3456               	retlw	86	;'V'
   569  083A  346F               	retlw	111	;'o'
   570  083B  346C               	retlw	108	;'l'
   571  083C  3474               	retlw	116	;'t'
   572  083D  3461               	retlw	97	;'a'
   573  083E  346A               	retlw	106	;'j'
   574  083F  3465               	retlw	101	;'e'
   575  0840  3431               	retlw	49	;'1'
   576  0841  343A               	retlw	58	;':'
   577  0842  3420               	retlw	32	;' '
   578  0843  3400               	retlw	0
   579  0844                     STR_16:
   580  0844  3456               	retlw	86	;'V'
   581  0845  346F               	retlw	111	;'o'
   582  0846  346C               	retlw	108	;'l'
   583  0847  3474               	retlw	116	;'t'
   584  0848  3461               	retlw	97	;'a'
   585  0849  346A               	retlw	106	;'j'
   586  084A  3465               	retlw	101	;'e'
   587  084B  3432               	retlw	50	;'2'
   588  084C  343A               	retlw	58	;':'
   589  084D  3420               	retlw	32	;' '
   590  084E  3400               	retlw	0
   591  084F                     STR_11:
   592  084F  3420               	retlw	32	;' '
   593  0850  3420               	retlw	32	;' '
   594  0851  3420               	retlw	32	;' '
   595  0852  3400               	retlw	0
   596  0853                     STR_15:
   597  0853  340D               	retlw	13
   598  0854  340D               	retlw	13
   599  0855  3400               	retlw	0
   600  0856                     STR_2:
   601  0856  3425               	retlw	37	;'%'
   602  0857  3464               	retlw	100	;'d'
   603  0858  3400               	retlw	0
   604  0859                     STR_10:
   605  0859  342E               	retlw	46	;'.'
   606  085A  3400               	retlw	0
   607  0859                     
   608                           	psect	cinit
   609  000F                     start_initialization:	
   610                           ; #config settings
   611                           
   612  000F                     __initialization:
   613                           
   614                           ; Clear objects allocated to COMMON
   615  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   616  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   617                           
   618                           ; Clear objects allocated to BANK0
   619  0011  1383               	bcf	3,7	;select IRP bank0
   620  0012  3058               	movlw	low __pbssBANK0
   621  0013  0084               	movwf	4
   622  0014  3068               	movlw	low (__pbssBANK0+16)
   623  0015  120A  158A  225C  120A  118A  	fcall	clear_ram0
   624                           
   625                           ; Clear objects allocated to BANK1
   626  001A  30A0               	movlw	low __pbssBANK1
   627  001B  0084               	movwf	4
   628  001C  30C8               	movlw	low (__pbssBANK1+40)
   629  001D  120A  158A  225C  120A  118A  	fcall	clear_ram0
   630  0022                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  0022                     __end_of__initialization:
   634  0022  0183               	clrf	3
   635  0023  120A  118A  2B90   	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssCOMMON
   638  0079                     __pbssCOMMON:
   639  0079                     _voltaje_c:
   640  0079                     	ds	1
   641  007A                     _voltaje_b:
   642  007A                     	ds	1
   643                           
   644                           	psect	bssBANK0
   645  0058                     __pbssBANK0:
   646  0058                     _dato:
   647  0058                     	ds	1
   648  0059                     _dato1:
   649  0059                     	ds	1
   650  005A                     _voltaje2:
   651  005A                     	ds	1
   652  005B                     _voltaje1:
   653  005B                     	ds	1
   654  005C                     _buffer7:
   655  005C                     	ds	2
   656  005E                     _buffer6:
   657  005E                     	ds	2
   658  0060                     _buffer5:
   659  0060                     	ds	2
   660  0062                     _buffer4:
   661  0062                     	ds	2
   662  0064                     _buffer3:
   663  0064                     	ds	2
   664  0066                     _buffer2:
   665  0066                     	ds	2
   666                           
   667                           	psect	bssBANK1
   668  00A0                     __pbssBANK1:
   669  00A0                     _buffer1:
   670  00A0                     	ds	20
   671  00B4                     _buffer:
   672  00B4                     	ds	20
   673                           
   674                           	psect	clrtext
   675  0A5C                     clear_ram0:	
   676                           ;	Called with FSR containing the base address, and
   677                           ;	W with the last address+1
   678                           
   679  0A5C  0064               	clrwdt	;clear the watchdog before getting into this loop
   680  0A5D                     clrloop0:
   681  0A5D  0180               	clrf	0	;clear RAM location pointed to by FSR
   682  0A5E  0A84               	incf	4,f	;increment pointer
   683  0A5F  0604               	xorwf	4,w	;XOR with final address
   684  0A60  1903               	btfsc	3,2	;have we reached the end yet?
   685  0A61  3400               	retlw	0	;all done for this memory range, return
   686  0A62  0604               	xorwf	4,w	;XOR again to restore value
   687  0A63  2A5D               	goto	clrloop0	;do the next byte
   688                           
   689                           	psect	cstackCOMMON
   690  0070                     __pcstackCOMMON:
   691  0070                     ?_setup:
   692  0070                     ?_Lcd_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Clear:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_division1:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_division2:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_division3:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_mensaje:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_config_USART:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_config_ADC:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_isr:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_isr:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_main:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Port:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Cmd:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Lcd_Write_Char:	
   732                           ; 1 bytes @ 0x0
   733                           
   734                           
   735                           ; 1 bytes @ 0x0
   736  0070                     	ds	3
   737  0073                     ??_config_USART:
   738  0073                     ??_config_ADC:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0073                     ?_putch:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ??_Lcd_Port:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     ?__Umul8_16:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     ?___awdiv:	
   751                           ; 2 bytes @ 0x3
   752                           
   753  0073                     ?___awmod:	
   754                           ; 2 bytes @ 0x3
   755                           
   756  0073                     ?___lwdiv:	
   757                           ; 2 bytes @ 0x3
   758                           
   759  0073                     ?___xxtofl:	
   760                           ; 2 bytes @ 0x3
   761                           
   762  0073                     putch@dato:	
   763                           ; 4 bytes @ 0x3
   764                           
   765  0073                     Lcd_Port@a:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     __Umul8_16@multiplicand:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     ___awdiv@divisor:	
   772                           ; 1 bytes @ 0x3
   773                           
   774  0073                     ___awmod@divisor:	
   775                           ; 2 bytes @ 0x3
   776                           
   777  0073                     ___lwdiv@divisor:	
   778                           ; 2 bytes @ 0x3
   779                           
   780  0073                     ___xxtofl@val:	
   781                           ; 2 bytes @ 0x3
   782                           
   783                           
   784                           ; 4 bytes @ 0x3
   785  0073                     	ds	1
   786  0074                     ??_putch:
   787  0074                     ??_Lcd_Cmd:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ??_Lcd_Write_Char:	
   791                           ; 1 bytes @ 0x4
   792                           
   793                           
   794                           ; 1 bytes @ 0x4
   795  0074                     	ds	1
   796  0075                     ??__Umul8_16:
   797  0075                     config_ADC@frec:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     Lcd_Write_Char@a:	
   801                           ; 1 bytes @ 0x5
