

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 01:10:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   738                           
   739                           ;main_02.c: 99:     char a;;main_02.c: 101:     Lcd_Init();
   740  012C  120A  118A  20D9  120A  118A  	fcall	_Lcd_Init
   741  0131                     l1283:
   742                           
   743                           ;main_02.c: 102:     Lcd_Clear();
   744  0131  120A  118A  225F  120A  118A  	fcall	_Lcd_Clear
   745  0136                     l1285:
   746                           
   747                           ;main_02.c: 104:     Lcd_Set_Cursor(1,1);
   748  0136  01F7               	clrf	Lcd_Set_Cursor@b
   749  0137  0AF7               	incf	Lcd_Set_Cursor@b,f
   750  0138  3001               	movlw	1
   751  0139  120A  118A  2081  120A  118A  	fcall	_Lcd_Set_Cursor
   752  013E                     l1287:
   753                           
   754                           ;main_02.c: 105:     Lcd_Write_String("S_1:  S_2:  S_3:");
   755  013E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   756  013F  120A  118A  21A2  120A  118A  	fcall	_Lcd_Write_String
   757                           
   758                           ;main_02.c: 106:     Lcd_Set_Cursor(2,1);
   759  0144  01F7               	clrf	Lcd_Set_Cursor@b
   760  0145  0AF7               	incf	Lcd_Set_Cursor@b,f
   761  0146  3002               	movlw	2
   762  0147  120A  118A  2081  120A  118A  	fcall	_Lcd_Set_Cursor
   763  014C                     l1289:
   764                           
   765                           ;main_02.c: 107:     Lcd_Write_String("0.00");
   766  014C  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   767  014D  120A  118A  21A2  120A  118A  	fcall	_Lcd_Write_String
   768  0152                     l1291:
   769                           
   770                           ;main_02.c: 108:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   771  0152  300B               	movlw	11
   772  0153  1283               	bcf	3,5	;RP0=0, select bank0
   773  0154  1303               	bcf	3,6	;RP1=0, select bank0
   774  0155  00A8               	movwf	??_main+2
   775  0156  3026               	movlw	38
   776  0157  00A7               	movwf	??_main+1
   777  0158  305D               	movlw	93
   778  0159  00A6               	movwf	??_main
   779  015A                     u417:
   780  015A  0BA6               	decfsz	??_main,f
   781  015B  295A               	goto	u417
   782  015C  0BA7               	decfsz	??_main+1,f
   783  015D  295A               	goto	u417
   784  015E  0BA8               	decfsz	??_main+2,f
   785  015F  295A               	goto	u417
   786  0160                     l1293:
   787                           
   788                           ;main_02.c: 111:     if (ADCON0bits.GO == 0){
   789  0160  1283               	bcf	3,5	;RP0=0, select bank0
   790  0161  1303               	bcf	3,6	;RP1=0, select bank0
   791  0162  189F               	btfsc	31,1	;volatile
   792  0163  2965               	goto	u401
   793  0164  2966               	goto	u400
   794  0165                     u401:
   795  0165  2936               	goto	l1285
   796  0166                     u400:
   797  0166                     l1295:
   798                           
   799                           ;main_02.c: 112:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   800  0166  3020               	movlw	32
   801  0167  1283               	bcf	3,5	;RP0=0, select bank0
   802  0168  1303               	bcf	3,6	;RP1=0, select bank0
   803  0169  00A6               	movwf	??_main
   804  016A                     u427:
   805  016A  0BA6               	decfsz	??_main,f
   806  016B  296A               	goto	u427
   807  016C  0000               	nop
   808  016D                     l1297:
   809                           
   810                           ;main_02.c: 113:             ADCON0bits.GO = 1;
   811  016D  1283               	bcf	3,5	;RP0=0, select bank0
   812  016E  1303               	bcf	3,6	;RP1=0, select bank0
   813  016F  149F               	bsf	31,1	;volatile
   814  0170  2936               	goto	l1285
   815  0171  120A  118A  280C   	ljmp	start
   816  0174                     __end_of_main:
   817                           
   818                           	psect	text1
   819  01CB                     __ptext1:	
   820 ;; *************** function _setup *****************
   821 ;; Defined at:
   822 ;;		line 133 in file "main_02.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
