

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   567  034E  3420               	retlw	32	;' '
   568  034F  3400               	retlw	0
   569  0350                     STR_6:
   570  0350  3456               	retlw	86	;'V'
   571  0351  346F               	retlw	111	;'o'
   572  0352  346C               	retlw	108	;'l'
   573  0353  3474               	retlw	116	;'t'
   574  0354  3461               	retlw	97	;'a'
   575  0355  346A               	retlw	106	;'j'
   576  0356  3465               	retlw	101	;'e'
   577  0357  3432               	retlw	50	;'2'
   578  0358  343A               	retlw	58	;':'
   579  0359  3420               	retlw	32	;' '
   580  035A  3400               	retlw	0
   581  035B                     STR_2:
   582  035B  3425               	retlw	37	;'%'
   583  035C  3464               	retlw	100	;'d'
   584  035D  3420               	retlw	32	;' '
   585  035E  3420               	retlw	32	;' '
   586  035F  3420               	retlw	32	;' '
   587  0360  3400               	retlw	0
   588  0361                     STR_5:
   589  0361  340D               	retlw	13
   590  0362  340D               	retlw	13
   591  0363  3400               	retlw	0
   592  0364                     STR_3:
   593  0364  3425               	retlw	37	;'%'
   594  0365  3464               	retlw	100	;'d'
   595  0366  3400               	retlw	0
   596                           
   597                           	psect	cinit
   598  000F                     start_initialization:	
   599                           ; #config settings
   600                           
   601  000F                     __initialization:
   602                           
   603                           ; Clear objects allocated to COMMON
   604  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   605  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   606  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   607                           
   608                           ; Clear objects allocated to BANK0
   609  0012  1383               	bcf	3,7	;select IRP bank0
   610  0013  3020               	movlw	low __pbssBANK0
   611  0014  0084               	movwf	4
   612  0015  3050               	movlw	low (__pbssBANK0+48)
   613  0016  120A  118A  25CF  120A  118A  	fcall	clear_ram0
   614  001B                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  001B                     __end_of__initialization:
   618  001B  0183               	clrf	3
   619  001C  120A  118A  2991   	ljmp	_main	;jump to C main() function
   620                           
   621                           	psect	bssCOMMON
   622  0078                     __pbssCOMMON:
   623  0078                     _residuo:
   624  0078                     	ds	1
   625  0079                     _voltaje_c:
   626  0079                     	ds	1
   627  007A                     _voltaje_b:
   628  007A                     	ds	1
   629                           
   630                           	psect	bssBANK0
   631  0020                     __pbssBANK0:
   632  0020                     _dato:
   633  0020                     	ds	1
   634  0021                     _dato1:
   635  0021                     	ds	1
   636  0022                     _unidades:
   637  0022                     	ds	1
   638  0023                     _decenas:
   639  0023                     	ds	1
   640  0024                     _centenas:
   641  0024                     	ds	1
   642  0025                     _dividendo:
   643  0025                     	ds	1
   644  0026                     _voltaje2:
   645  0026                     	ds	1
   646  0027                     _voltaje1:
   647  0027                     	ds	1
   648  0028                     _buffer1:
   649  0028                     	ds	20
   650  003C                     _buffer:
   651  003C                     	ds	20
   652                           
   653                           	psect	clrtext
   654  05CF                     clear_ram0:	
   655                           ;	Called with FSR containing the base address, and
   656                           ;	W with the last address+1
   657                           
   658  05CF  0064               	clrwdt	;clear the watchdog before getting into this loop
   659  05D0                     clrloop0:
   660  05D0  0180               	clrf	0	;clear RAM location pointed to by FSR
   661  05D1  0A84               	incf	4,f	;increment pointer
   662  05D2  0604               	xorwf	4,w	;XOR with final address
   663  05D3  1903               	btfsc	3,2	;have we reached the end yet?
   664  05D4  3400               	retlw	0	;all done for this memory range, return
   665  05D5  0604               	xorwf	4,w	;XOR again to restore value
   666  05D6  2DD0               	goto	clrloop0	;do the next byte
   667                           
   668                           	psect	cstackBANK1
   669  00A0                     __pcstackBANK1:
   670  00A0                     ??_main:
   671                           
   672                           ; 1 bytes @ 0x0
   673  00A0                     	ds	3
   674                           
   675                           	psect	cstackCOMMON
   676  0070                     __pcstackCOMMON:
   677  0070                     ?_setup:
   678  0070                     ?_Lcd_Init:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Lcd_Clear:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_mensaje:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_config_USART:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_config_ADC:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_isr:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_isr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_main:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Lcd_Port:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_Lcd_Cmd:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_Lcd_Write_Char:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 1 bytes @ 0x0
   713  0070                     	ds	3
   714  0073                     ??_config_USART:
   715  0073                     ??_config_ADC:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     ?_putch:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     ??_Lcd_Port:	
   722                           ; 1 bytes @ 0x3
   723                           
   724  0073                     ?___lwdiv:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     putch@dato:	
   728                           ; 2 bytes @ 0x3
   729                           
   730  0073                     Lcd_Port@a:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     ___lwdiv@divisor:	
   734                           ; 1 bytes @ 0x3
   735                           
   736                           
   737                           ; 2 bytes @ 0x3
   738  0073                     	ds	1
   739  0074                     ??_putch:
   740  0074                     ??_Lcd_Cmd:	
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ??_Lcd_Write_Char:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           ; 1 bytes @ 0x4
   748  0074                     	ds	1
   749  0075                     config_ADC@frec:
   750  0075                     Lcd_Write_Char@a:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     ___lwdiv@dividend:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           ; 2 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     ??_setup:
   760  0076                     Lcd_Cmd@a:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     Lcd_Write_Char@temp:	
   764                           ; 1 bytes @ 0x6
   765                           
   766                           
   767                           ; 1 bytes @ 0x6
   768  0076                     	ds	1
   769  0077                     ??_Lcd_Clear:
   770  0077                     ?_Lcd_Set_Cursor:	
   771                           ; 1 bytes @ 0x7
   772                           
   773  0077                     ??___lwdiv:	
   774                           ; 1 bytes @ 0x7
   775                           
   776  0077                     Lcd_Set_Cursor@b:	
   777                           ; 1 bytes @ 0x7
   778                           
   779  0077                     Lcd_Write_Char@y:	
   780                           ; 1 bytes @ 0x7
   781                           
   782                           
   783                           ; 1 bytes @ 0x7
   784  0077                     	ds	1
   785                           
   786                           	psect	cstackBANK0
   787  0050                     __pcstackBANK0:
   788  0050                     ??_Lcd_Init:
   789  0050                     ??_Lcd_Set_Cursor:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0050                     ?_Lcd_Write_String:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0050                     ___lwdiv@counter:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0050                     Lcd_Write_String@a:	
   799                           ; 1 bytes @ 0x0
   800                           
   801                           
   802                           ; 2 bytes @ 0x0
   803  0050                     	ds	1
   804  0051                     ___lwdiv@quotient:
   805                           
   806                           ; 2 bytes @ 0x1
   807  0051                     	ds	1
   808  0052                     ??_Lcd_Write_String:
   809  0052                     Lcd_Set_Cursor@a:	
   810                           ; 1 bytes @ 0x2
   811                           
   812                           
   813                           ; 1 bytes @ 0x2
   814  0052                     	ds	1
   815  0053                     ?___lwmod:
   816  0053                     Lcd_Set_Cursor@z:	
   817                           ; 2 bytes @ 0x3
   818                           
   819  0053                     ___lwmod@divisor:	
   820                           ; 1 bytes @ 0x3
   821                           
   822                           
   823                           ; 2 bytes @ 0x3
   824  0053                     	ds	1
   825  0054                     Lcd_Set_Cursor@y:
   826                           
   827                           ; 1 bytes @ 0x4
   828  0054                     	ds	1
   829  0055                     Lcd_Set_Cursor@temp:
   830  0055                     Lcd_Write_String@i:	
