

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 11:11:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	strings
   455  036C                     __pstrings:
   456  036C                     stringtab:
   457  036C                     __stringtab:
   458  036C                     stringcode:	
   459                           ;	String table - string pointers are 1 byte each
   460                           
   461  036C                     stringdir:
   462  036C  3003               	movlw	high stringdir
   463  036D  008A               	movwf	10
   464  036E  0804               	movf	4,w
   465  036F  0A84               	incf	4,f
   466  0370  0782               	addwf	2,f
   467  0371                     __stringbase:
   468  0371  3400               	retlw	0
   469  0372                     __end_of__stringtab:
   470  0372                     _dpowers:
   471  0372  3401               	retlw	1
   472  0373  3400               	retlw	0
   473  0374  340A               	retlw	10
   474  0375  3400               	retlw	0
   475  0376  3464               	retlw	100
   476  0377  3400               	retlw	0
   477  0378  34E8               	retlw	232
   478  0379  3403               	retlw	3
   479  037A  3410               	retlw	16
   480  037B  3427               	retlw	39
   481  037C                     __end_of_dpowers:
   482  0009                     _PORTEbits	set	9
   483  0018                     _RCSTAbits	set	24
   484  0009                     _PORTE	set	9
   485  0008                     _PORTD	set	8
   486  0007                     _PORTC	set	7
   487  0006                     _PORTB	set	6
   488  0005                     _PORTA	set	5
   489  000B                     _INTCONbits	set	11
   490  000C                     _PIR1bits	set	12
   491  001E                     _ADRESH	set	30
   492  001F                     _ADCON0bits	set	31
   493  0066                     _ADIF	set	102
   494  0098                     _TXSTAbits	set	152
   495  009A                     _SPBRGH	set	154
   496  0099                     _SPBRG	set	153
   497  009F                     _ADCON1bits	set	159
   498  008C                     _PIE1bits	set	140
   499  008F                     _OSCCONbits	set	143
   500  0089                     _TRISE	set	137
   501  0088                     _TRISD	set	136
   502  0085                     _TRISAbits	set	133
   503  0187                     _BAUDCTLbits	set	391
   504  0188                     _ANSEL	set	392
   505  037C                     STR_2:
   506  037C  3453               	retlw	83	;'S'
   507  037D  345F               	retlw	95	;'_'
   508  037E  3431               	retlw	49	;'1'
   509  037F  343A               	retlw	58	;':'
   510  0380  3420               	retlw	32	;' '
   511  0381  3420               	retlw	32	;' '
   512  0382  3453               	retlw	83	;'S'
   513  0383  345F               	retlw	95	;'_'
   514  0384  3432               	retlw	50	;'2'
   515  0385  343A               	retlw	58	;':'
   516  0386  3420               	retlw	32	;' '
   517  0387  3420               	retlw	32	;' '
   518  0388  3453               	retlw	83	;'S'
   519  0389  345F               	retlw	95	;'_'
   520  038A  3433               	retlw	51	;'3'
   521  038B  343A               	retlw	58	;':'
   522  038C  3400               	retlw	0
   523  038D                     STR_1:
   524  038D  3425               	retlw	37	;'%'
   525  038E  3464               	retlw	100	;'d'
   526  038F  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  000F                     start_initialization:	
   530                           ; #config settings
   531                           
   532  000F                     __initialization:
   533                           
   534                           ; Clear objects allocated to COMMON
   535  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   536  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   537  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK0
   540  0012  1283               	bcf	3,5	;RP0=0, select bank0
   541  0013  1303               	bcf	3,6	;RP1=0, select bank0
   542  0014  01CD               	clrf	__pbssBANK0& (0+127)
   543  0015  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   544  0016  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   545  0017  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   546  0018  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   547  0019  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   548  001A                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  001A                     __end_of__initialization:
   552  001A  0183               	clrf	3
   553  001B  120A  118A  296D   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssCOMMON
   556  0078                     __pbssCOMMON:
   557  0078                     _residuo:
   558  0078                     	ds	1
   559  0079                     _voltaje_b:
   560  0079                     	ds	1
   561  007A                     _voltaje2:
   562  007A                     	ds	1
   563                           
   564                           	psect	bssBANK0
   565  004D                     __pbssBANK0:
   566  004D                     _unidades:
   567  004D                     	ds	1
   568  004E                     _decenas:
   569  004E                     	ds	1
   570  004F                     _centenas:
   571  004F                     	ds	1
   572  0050                     _dividendo:
   573  0050                     	ds	1
   574  0051                     _voltaje_c:
   575  0051                     	ds	1
   576  0052                     _voltaje1:
   577  0052                     	ds	1
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:
   581  0070                     ?_setup:
   582  0070                     ?_Lcd_Init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_Lcd_Clear:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_Lcd_Write_String:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_Lcd_Write_Char:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_config_USART:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_config_ADC:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??_isr:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Port:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_Lcd_Cmd:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617  0070                     	ds	3
   618  0073                     ??_config_USART:
   619  0073                     ??_config_ADC:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     ??_Lcd_Port:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     ?___lwdiv:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     Lcd_Port@a:	
   629                           ; 2 bytes @ 0x3
   630                           
   631  0073                     ___lwdiv@divisor:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 2 bytes @ 0x3
   636  0073                     	ds	1
   637  0074                     ??_Lcd_Write_Char:
   638  0074                     ??_Lcd_Cmd:	
   639                           ; 1 bytes @ 0x4
   640                           
   641                           
   642                           ; 1 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     config_ADC@frec:
   645  0075                     Lcd_Write_Char@a:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     ___lwdiv@dividend:	
   649                           ; 1 bytes @ 0x5
   650                           
   651                           
   652                           ; 2 bytes @ 0x5
   653  0075                     	ds	1
   654  0076                     ??_setup:
   655  0076                     Lcd_Cmd@a:	
   656                           ; 1 bytes @ 0x6
   657                           
   658  0076                     Lcd_Write_Char@temp:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 1 bytes @ 0x6
   663  0076                     	ds	1
   664  0077                     ??_Lcd_Clear:
   665  0077                     ?_Lcd_Set_Cursor:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     ??___lwdiv:	
   669                           ; 1 bytes @ 0x7
   670                           
   671  0077                     Lcd_Set_Cursor@b:	
   672                           ; 1 bytes @ 0x7
   673                           
   674  0077                     Lcd_Write_Char@y:	
   675                           ; 1 bytes @ 0x7
   676                           
   677                           
   678                           ; 1 bytes @ 0x7
   679  0077                     	ds	1
   680  0078                     ??_Lcd_Write_String:
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0020                     ??_Lcd_Init:
   687  0020                     ??_Lcd_Set_Cursor:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     Lcd_Write_String@a:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0020                     ___lwdiv@counter:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0020                     	ds	1
   699  0021                     Lcd_Write_String@i:
   700  0021                     ___lwdiv@quotient:	
   701                           ; 2 bytes @ 0x1
   702                           
   703                           
   704                           ; 2 bytes @ 0x1
   705  0021                     	ds	1
   706  0022                     Lcd_Set_Cursor@a:
   707                           
   708                           ; 1 bytes @ 0x2
   709  0022                     	ds	1
   710  0023                     ?___lwmod:
   711  0023                     Lcd_Set_Cursor@z:	
   712                           ; 2 bytes @ 0x3
   713                           
   714  0023                     ___lwmod@divisor:	
   715                           ; 1 bytes @ 0x3
   716                           
   717                           
   718                           ; 2 bytes @ 0x3
   719  0023                     	ds	1
   720  0024                     Lcd_Set_Cursor@y:
   721                           
   722                           ; 1 bytes @ 0x4
   723  0024                     	ds	1
   724  0025                     Lcd_Set_Cursor@temp:
   725  0025                     ___lwmod@dividend:	
   726                           ; 1 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0025                     	ds	2
   731  0027                     ??___lwmod:
   732                           
   733                           ; 1 bytes @ 0x7
   734  0027                     	ds	1
   735  0028                     ___lwmod@counter:
   736                           
   737                           ; 1 bytes @ 0x8
   738  0028                     	ds	1
   739  0029                     ?_sprintf:
   740  0029                     sprintf@f:	
   741                           ; 2 bytes @ 0x9
   742                           
   743                           
   744                           ; 1 bytes @ 0x9
   745  0029                     	ds	3
   746  002C                     ??_sprintf:
   747                           
   748                           ; 1 bytes @ 0xC
   749  002C                     	ds	3
   750  002F                     sprintf@ap:
   751                           
   752                           ; 1 bytes @ 0xF
   753  002F                     	ds	1
   754  0030                     sprintf@flag:
   755                           
   756                           ; 1 bytes @ 0x10
   757  0030                     	ds	1
   758  0031                     sprintf@prec:
   759                           
   760                           ; 1 bytes @ 0x11
   761  0031                     	ds	1
   762  0032                     sprintf@val:
   763                           
   764                           ; 2 bytes @ 0x12
   765  0032                     	ds	2
   766  0034                     sprintf@sp:
   767                           
   768                           ; 1 bytes @ 0x14
   769  0034                     	ds	1
   770  0035                     sprintf@c:
   771                           
   772                           ; 1 bytes @ 0x15
   773  0035                     	ds	1
   774  0036                     ??_main:
   775                           
   776                           ; 1 bytes @ 0x16
   777  0036                     	ds	3
   778  0039                     main@buffer:
   779                           
   780                           ; 20 bytes @ 0x19
   781  0039                     	ds	20
   782                           
   783                           	psect	maintext
   784  016D                     __pmaintext:	
   785 ;;
   786 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   787 ;;
   788 ;; *************** function _main *****************
   789 ;; Defined at:
   790 ;;		line 102 in file "main_02.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  buffer         20   25[BANK0 ] unsigned char [20]
   795 ;;  dato            1    0        unsigned char 
   796 ;;  a               1    0        unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : B00/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0      21       0       0       0
   808 ;;      Temps:          0       3       0       0       0
   809 ;;      Totals:         0      24       0       0       0
   810 ;;Total ram usage:       24 bytes
   811 ;; Hardware stack levels required when called:    4
   812 ;; This function calls:
   813 ;;		_Lcd_Clear
   814 ;;		_Lcd_Init
   815 ;;		_Lcd_Set_Cursor
   816 ;;		_Lcd_Write_Char
   817 ;;		_Lcd_Write_String
   818 ;;		_setup
   819 ;;		_sprintf
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _main
   827  016D                     _main:
   828  016D                     l1849:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;main_02.c: 103:     setup();
   834  016D  120A  118A  2347  120A  118A  	fcall	_setup
   835  0172                     l1851:
   836                           
   837                           ;main_02.c: 104:     char a;;main_02.c: 105:     Lcd_Init();
   838  0172  120A  118A  221F  120A  118A  	fcall	_Lcd_Init
   839  0177                     l1853:
   840                           
   841                           ;main_02.c: 106:     Lcd_Clear();
   842  0177  120A  118A  23E3  120A  118A  	fcall	_Lcd_Clear
   843  017C                     l1855:
   844  017C                     l1857:
   845                           
   846                           ;main_02.c: 112:     sprintf(buffer, "%d", voltaje1);
   847  017C  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   848  017D  1283               	bcf	3,5	;RP0=0, select bank0
   849  017E  1303               	bcf	3,6	;RP1=0, select bank0
   850  017F  00B6               	movwf	??_main
   851  0180  0836               	movf	??_main,w
   852  0181  00A9               	movwf	sprintf@f
   853  0182  0852               	movf	_voltaje1,w
   854  0183  00B7               	movwf	??_main+1
   855  0184  01B8               	clrf	??_main+2
