

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 13:00:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   272  001D  0183               	clrf	3
   273  001E  120A  118A  288C   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	dataBANK0
   276  0020                     __pdataBANK0:
   277  0020                     _tabla_7seg:
   278  0020                     	ds	16
   279                           
   280                           	psect	inittext
   281  0069                     init_fetch0:	
   282                           ;	Called with low address in FSR and high address in W
   283                           
   284  0069  087E               	movf	btemp,w
   285  006A  008A               	movwf	10
   286  006B  087F               	movf	btemp+1,w
   287  006C  0082               	movwf	2
   288  006D                     init_ram0:	
   289                           ;Called with:
   290                           ;	high address of idata address in btemp 
   291                           ;	low address of idata address in btemp+1 
   292                           ;	low address of data in FSR
   293                           ;	high address + 1 of data in btemp-1
   294                           
   295  006D  120A  118A  2069  120A  118A  	fcall	init_fetch0
   296  0072  0080               	movwf	0
   297  0073  0A84               	incf	4,f
   298  0074  0804               	movf	4,w
   299  0075  067D               	xorwf	btemp+-1,w
   300  0076  1903               	btfsc	3,2
   301  0077  3400               	retlw	0
   302  0078  0AFF               	incf	btemp+1,f
   303  0079  1903               	btfsc	3,2
   304  007A  0AFE               	incf	btemp,f
   305  007B  286D               	goto	init_ram0
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_setup:
   310  0070                     ?_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321  0070                     	ds	3
   322  0073                     ??_setup:
   323  0073                     ??_main:	
   324                           ; 1 bytes @ 0x3
   325                           
   326                           
   327                           	psect	maintext
   328  008C                     __pmaintext:	
   329                           ; 1 bytes @ 0x3
   330 ;;
   331 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   332 ;;
   333 ;; *************** function _main *****************
   334 ;; Defined at:
   335 ;;		line 73 in file "main.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0, pclath, cstack
   344 ;; Tracked objects:
   345 ;;		On entry : B00/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels required when called:    2
   355 ;; This function calls:
   356 ;;		_setup
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _main
   364  008C                     _main:
   365  008C                     l715:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   368                           
   369                           
   370                           ;main.c: 74:     PIE1bits.ADIE = 1;
   371  008C  120A  118A  2021  120A  118A  	fcall	_setup
   372  0091                     l63:	
   373                           ;main.c: 75:     PIR1bits.ADIF = 0;
   374                           
   375  0091                     l64:	
   376                           ;main.c: 77:     INTCONbits.PEIE = 1;
   377                           
   378  0091  2891               	goto	l63
   379  0092  120A  118A  280C   	ljmp	start
   380  0095                     __end_of_main:
   381                           
   382                           	psect	text1
   383  0021                     __ptext1:	
   384 ;; *************** function _setup *****************
   385 ;; Defined at:
   386 ;;		line 86 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used:    1
   406 ;; Hardware stack levels required when called:    1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _setup
   416  0021                     _setup:
   417  0021                     l661:	
   418                           ;incstack = 0
   419                           ; Regs used in _setup: [wreg+status,2]
   420                           
   421  0021  1683               	bsf	3,5	;RP0=1, select bank1
   422  0022  1303               	bcf	3,6	;RP1=0, select bank1
   423  0023  1406               	bsf	6,0	;volatile
   424  0024  1486               	bsf	6,1	;volatile
   425  0025                     l663:
   426  0025  1683               	bsf	3,5	;RP0=1, select bank3
   427  0026  1703               	bsf	3,6	;RP1=1, select bank3
   428  0027  0189               	clrf	9	;volatile
   429  0028                     l665:
   430  0028  1408               	bsf	8,0	;volatile
   431  0029                     l667:
   432  0029  1683               	bsf	3,5	;RP0=1, select bank1
   433  002A  1303               	bcf	3,6	;RP1=0, select bank1
   434  002B  1405               	bsf	5,0	;volatile
   435  002C                     l669:
   436  002C  1386               	bcf	6,7	;volatile
   437  002D  0187               	clrf	7	;volatile
   438  002E  0188               	clrf	8	;volatile
   439  002F  1283               	bcf	3,5	;RP0=0, select bank0
   440  0030  1303               	bcf	3,6	;RP1=0, select bank0
   441  0031  0185               	clrf	5	;volatile
   442  0032  0186               	clrf	6	;volatile
   443  0033  0187               	clrf	7	;volatile
   444  0034  0188               	clrf	8	;volatile
   445  0035  0189               	clrf	9	;volatile
   446  0036                     l671:
   447  0036  1683               	bsf	3,5	;RP0=1, select bank1
   448  0037  1303               	bcf	3,6	;RP1=0, select bank1
   449  0038  1381               	bcf	1,7	;volatile
   450  0039                     l673:
   451  0039  3003               	movlw	3
   452  003A  0095               	movwf	21	;volatile
   453  003B                     l675:
   454  003B  120F               	bcf	15,4	;volatile
   455  003C                     l677:
   456  003C  168F               	bsf	15,5	;volatile
   457  003D                     l679:
   458  003D  170F               	bsf	15,6	;volatile
   459  003E                     l681:
   460  003E  140F               	bsf	15,0	;volatile
   461  003F                     l683:
   462  003F  170C               	bsf	12,6	;volatile
   463  0040                     l685:
   464  0040  1283               	bcf	3,5	;RP0=0, select bank0
   465  0041  1303               	bcf	3,6	;RP1=0, select bank0
   466  0042  130C               	bcf	12,6	;volatile
   467  0043                     l687:
   468  0043  178B               	bsf	11,7	;volatile
   469  0044                     l689:
   470  0044  170B               	bsf	11,6	;volatile
   471  0045                     l691:
   472  0045  1683               	bsf	3,5	;RP0=1, select bank1
   473  0046  1303               	bcf	3,6	;RP1=0, select bank1
   474  0047  1416               	bsf	22,0	;volatile
   475  0048                     l693:
   476  0048  1496               	bsf	22,1	;volatile
   477  0049                     l695:
   478  0049  158B               	bsf	11,3	;volatile
   479  004A                     l697:
   480  004A  100B               	bcf	11,0	;volatile
   481  004B                     l69:
   482  004B  0008               	return
   483  004C                     __end_of_setup:
   484                           
   485                           	psect	text2
   486  004C                     __ptext2:	
   487 ;; *************** function _isr *****************
   488 ;; Defined at:
   489 ;;		line 57 in file "main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          3       0       0       0       0
   506 ;;      Totals:         3       0       0       0       0
   507 ;;Total ram usage:        3 bytes
   508 ;; Hardware stack levels used:    1
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		Interrupt level 1
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _isr
   518  004C                     _isr:
   519  004C                     i1l701:
   520                           
   521                           ;main.c: 58:     PORTB = 0x00;
   522  004C  1C0B               	btfss	11,0	;volatile
   523  004D  284F               	goto	u1_21
   524  004E  2850               	goto	u1_20
   525  004F                     u1_21:
   526  004F  2862               	goto	i1l58
   527  0050                     u1_20:
   528  0050                     i1l703:
   529                           
   530                           ;main.c: 59:     PORTC = 0x00;
   531  0050  1283               	bcf	3,5	;RP0=0, select bank0
   532  0051  1303               	bcf	3,6	;RP1=0, select bank0
   533  0052  1806               	btfsc	6,0	;volatile
   534  0053  2855               	goto	u2_21
   535  0054  2856               	goto	u2_20
   536  0055                     u2_21:
   537  0055  285B               	goto	i1l709
   538  0056                     u2_20:
   539  0056                     i1l705:
   540                           
   541                           ;main.c: 60:     PORTD = 0x00;
   542  0056  3001               	movlw	1
   543  0057  00F0               	movwf	??_isr
   544  0058  0870               	movf	??_isr,w
   545  0059  0787               	addwf	7,f	;volatile
   546  005A                     i1l707:
   547                           
   548                           ;main.c: 61:     PORTE = 0x00;
   549  005A  100B               	bcf	11,0	;volatile
   550  005B                     i1l709:
   551                           
   552                           ;main.c: 63: 
   553  005B  1886               	btfsc	6,1	;volatile
   554  005C  285E               	goto	u3_21
   555  005D  285F               	goto	u3_20
   556  005E                     u3_21:
   557  005E  2862               	goto	i1l58
   558  005F                     u3_20:
   559  005F                     i1l711:
   560                           
   561                           ;main.c: 64:     OPTION_REGbits.nRBPU = 0;
   562  005F  3001               	movlw	1
   563  0060  0287               	subwf	7,f	;volatile
   564  0061                     i1l713:
   565                           
   566                           ;main.c: 65:     WPUBbits.WPUB = 0b00000011;
   567  0061  100B               	bcf	11,0	;volatile
   568  0062                     i1l58:
   569  0062  0872               	movf	??_isr+2,w
   570  0063  008A               	movwf	10
   571  0064  0E71               	swapf	??_isr+1,w
   572  0065  0083               	movwf	3
   573  0066  0EFE               	swapf	btemp,f
   574  0067  0E7E               	swapf	btemp,w
   575  0068  0009               	retfie
   576  0069                     __end_of_isr:
   577  007E                     btemp	set	126	;btemp
   578  007E                     wtemp0	set	126
   579                           
   580                           	psect	intentry
   581  0004                     __pintentry:	
   582                           ;incstack = 0
   583                           ; Regs used in _isr: [wreg+status,2+status,0]
   584                           
   585  0004                     interrupt_function:
   586  007E                     saved_w	set	btemp
   587  0004  00FE               	movwf	btemp
   588  0005  0E03               	swapf	3,w
   589  0006  00F1               	movwf	??_isr+1
   590  0007  080A               	movf	10,w
   591  0008  00F2               	movwf	??_isr+2
   592  0009  120A  118A  284C   	ljmp	_isr
   593                           
   594                           	psect	config
   595                           
   596                           ;Config register CONFIG1 @ 0x2007
   597                           ;	Oscillator Selection bits
   598                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   599                           ;	Watchdog Timer Enable bit
   600                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   601                           ;	Power-up Timer Enable bit
   602                           ;	PWRTE = OFF, PWRT disabled
   603                           ;	RE3/MCLR pin function select bit
   604                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   605                           ;	Code Protection bit
   606                           ;	CP = OFF, Program memory code protection is disabled
   607                           ;	Data Code Protection bit
   608                           ;	CPD = OFF, Data memory code protection is disabled
   609                           ;	Brown Out Reset Selection bits
   610                           ;	BOREN = OFF, BOR disabled
   611                           ;	Internal External Switchover bit
   612                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   613                           ;	Fail-Safe Clock Monitor Enabled bit
   614                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   615                           ;	Low Voltage Programming Enable bit
   616                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   617                           ;	In-Circuit Debugger Mode bit
   618                           ;	DEBUG = 0x1, unprogrammed default
   619  2007                     	org	8199
   620  2007  20D4               	dw	8404
   621                           
   622                           ;Config register CONFIG2 @ 0x2008
   623                           ;	Brown-out Reset Selection bit
   624                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   625                           ;	Flash Program Memory Self Write Enable bits
   626                           ;	WRT = OFF, Write protection off
   627  2008                     	org	8200
   628  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       3       1       21.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 13:00:48 2021

                      pc 0002                       l63 0091                       l64 0091  
                     l69 004B                       fsr 0004                      l715 008C  
                    l661 0021                      l671 0036                      l663 0025  
                    l681 003E                      l673 0039                      l665 0028  
                    l691 0045                      l683 003F                      l675 003B  
                    l667 0029                      l693 0048                      l685 0040  
                    l677 003C                      l669 002C                      l695 0049  
                    l687 0043                      l679 003D                      l697 004A  
                    l689 0044                      _RB0 0030                      _RB1 0031  
                    _isr 004C                      indf 0000                     ?_isr 0070  
                   _RBIF 0058                     i1l58 0062                     u1_20 0050  
                   u1_21 004F                     u2_20 0056                     u2_21 0055  
                   u3_20 005F                     u3_21 005E                     _main 008C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l701 004C                    i1l711 005F  
                  i1l703 0050                    i1l713 0061                    i1l705 0056  
                  i1l707 005A                    i1l709 005B                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _setup 0021                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0095  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _TRISA0 0428                   _TRISB0 0430                   _TRISB1 0431  
                 _TRISB7 0437                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070             __pidataBANK0 007C            __end_of_setup 004C  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 008C  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 0021  
                __ptext2 004C               _tabla_7seg 0020             __size_of_isr 001D  
   end_of_initialization 001D      start_initialization 000F              __end_of_isr 0069  
             init_fetch0 0069              __pdataBANK0 0020                ___latbits 0002  
         __size_of_setup 002B        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                 _WPUBbits 0095  
          __size_of_main 0009               _INTCONbits 000B                 init_ram0 006D  
               intlevel1 0000               _OSCCONbits 008F  
