

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:57:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	idataBANK0
   289  017E                     __pidataBANK0:
   290                           
   291                           ;initializer for _tabla_7seg
   292  017E  343F               	retlw	63
   293  017F  3406               	retlw	6
   294  0180  345B               	retlw	91
   295  0181  344F               	retlw	79
   296  0182  3466               	retlw	102
   297  0183  346D               	retlw	109
   298  0184  347D               	retlw	125
   299  0185  3407               	retlw	7
   300  0186  347F               	retlw	127
   301  0187  346F               	retlw	111
   302  0188  3477               	retlw	119
   303  0189  347C               	retlw	124
   304  018A  3439               	retlw	57
   305  018B  345E               	retlw	94
   306  018C  3479               	retlw	121
   307  018D  3471               	retlw	113
   308  000C                     _PIR1bits	set	12
   309  0009                     _PORTE	set	9
   310  0006                     _PORTB	set	6
   311  0005                     _PORTA	set	5
   312  0006                     _PORTBbits	set	6
   313  000B                     _INTCONbits	set	11
   314  0008                     _PORTD	set	8
   315  0001                     _TMR0	set	1
   316  001E                     _ADRESH	set	30
   317  001F                     _ADCON0bits	set	31
   318  0007                     _PORTC	set	7
   319  0037                     _RB7	set	55
   320  0049                     _RE1	set	73
   321  004A                     _RE2	set	74
   322  0048                     _RE0	set	72
   323  005A                     _T0IF	set	90
   324  0066                     _ADIF	set	102
   325  0031                     _RB1	set	49
   326  0030                     _RB0	set	48
   327  0058                     _RBIF	set	88
   328  009F                     _ADCON1bits	set	159
   329  0096                     _IOCBbits	set	150
   330  008C                     _PIE1bits	set	140
   331  008F                     _OSCCONbits	set	143
   332  0095                     _WPUBbits	set	149
   333  0081                     _OPTION_REGbits	set	129
   334  0089                     _TRISEbits	set	137
   335  0088                     _TRISD	set	136
   336  0087                     _TRISC	set	135
   337  0437                     _TRISB7	set	1079
   338  0428                     _TRISA0	set	1064
   339  0431                     _TRISB1	set	1073
   340  0430                     _TRISB0	set	1072
   341  0188                     _ANSELbits	set	392
   342  0189                     _ANSELH	set	393
   343                           
   344                           	psect	cinit
   345  0011                     start_initialization:	
   346                           ; #config settings
   347                           
   348  0011                     __initialization:
   349                           
   350                           ; Initialize objects allocated to BANK0
   351  0011  1383               	bcf	3,7	;select IRP bank0
   352  0012  3030               	movlw	low (__pdataBANK0+16)
   353  0013  00FD               	movwf	btemp+-1
   354  0014  3001               	movlw	high __pidataBANK0
   355  0015  00FE               	movwf	btemp
   356  0016  307E               	movlw	low __pidataBANK0
   357  0017  00FF               	movwf	btemp+1
   358  0018  3020               	movlw	low __pdataBANK0
   359  0019  0084               	movwf	4
   360  001A  120A  118A  216F  120A  118A  	fcall	init_ram0
   361                           
   362                           ; Clear objects allocated to COMMON
   363  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   364  0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   365  0021  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   366  0022  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   367  0023  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   368  0024                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  0024                     __end_of__initialization:
   372  0024  0183               	clrf	3
   373  0025  120A  118A  2924   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssCOMMON
   376  0079                     __pbssCOMMON:
   377  0079                     _transistores:
   378  0079                     	ds	1
   379  007A                     _contador:
   380  007A                     	ds	1
   381  007B                     _pot3:
   382  007B                     	ds	1
   383  007C                     _pot2:
   384  007C                     	ds	1
   385  007D                     _pot1:
   386  007D                     	ds	1
   387                           
   388                           	psect	dataBANK0
   389  0020                     __pdataBANK0:
   390  0020                     _tabla_7seg:
   391  0020                     	ds	16
   392                           
   393                           	psect	inittext
   394  016B                     init_fetch0:	
   395                           ;	Called with low address in FSR and high address in W
   396                           
   397  016B  087E               	movf	btemp,w
   398  016C  008A               	movwf	10
   399  016D  087F               	movf	btemp+1,w
   400  016E  0082               	movwf	2
   401  016F                     init_ram0:	
   402                           ;Called with:
   403                           ;	high address of idata address in btemp 
   404                           ;	low address of idata address in btemp+1 
   405                           ;	low address of data in FSR
   406                           ;	high address + 1 of data in btemp-1
   407                           
   408  016F  120A  118A  216B  120A  118A  	fcall	init_fetch0
   409  0174  0080               	movwf	0
   410  0175  0A84               	incf	4,f
   411  0176  0804               	movf	4,w
   412  0177  067D               	xorwf	btemp+-1,w
   413  0178  1903               	btfsc	3,2
   414  0179  3400               	retlw	0
   415  017A  0AFF               	incf	btemp+1,f
   416  017B  1903               	btfsc	3,2
   417  017C  0AFE               	incf	btemp,f
   418  017D  296F               	goto	init_ram0
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_setup:
   423  0070                     ?_swap:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_config_ADC:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	4
   441  0074                     ??_swap:
   442  0074                     ??_config_ADC:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	2
   448  0076                     config_ADC@frec:
   449                           
   450                           ; 1 bytes @ 0x6
   451  0076                     	ds	1
   452  0077                     ??_setup:
   453  0077                     swap@variable:	
   454                           ; 1 bytes @ 0x7
   455                           
   456                           
   457                           ; 1 bytes @ 0x7
   458  0077                     	ds	1
   459  0078                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x8
   462  0078                     	ds	1
   463                           
   464                           	psect	maintext
   465  0124                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 122 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          1       0       0       0       0
   488 ;;      Totals:         1       0       0       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_setup
   493 ;;		_swap
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0124                     _main:
   502  0124                     l919:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506  0124  120A  118A  20E3  120A  118A  	fcall	_setup
   507  0129                     l921:
   508  0129  087D               	movf	_pot1,w
   509  012A  390F               	andlw	15
   510  012B  00F8               	movwf	??_main
   511  012C  0878               	movf	??_main,w
   512  012D  00FC               	movwf	_pot2
   513  012E                     l923:
   514  012E  087D               	movf	_pot1,w
   515  012F  120A  118A  2152  120A  118A  	fcall	_swap
   516  0134  390F               	andlw	15
   517  0135  00F8               	movwf	??_main
   518  0136  0878               	movf	??_main,w
   519  0137  00FB               	movwf	_pot3
   520  0138                     l925:
   521  0138  1283               	bcf	3,5	;RP0=0, select bank0
   522  0139  1303               	bcf	3,6	;RP1=0, select bank0
   523  013A  189F               	btfsc	31,1	;volatile
   524  013B  293D               	goto	u101
   525  013C  293E               	goto	u100
   526  013D                     u101:
   527  013D  2945               	goto	l107
   528  013E                     u100:
   529  013E                     l927:
   530  013E  3021               	movlw	33
   531  013F  00F8               	movwf	??_main
   532  0140                     u127:
   533  0140  0BF8               	decfsz	??_main,f
   534  0141  2940               	goto	u127
   535  0142                     l929:
   536  0142  1283               	bcf	3,5	;RP0=0, select bank0
   537  0143  1303               	bcf	3,6	;RP1=0, select bank0
   538  0144  149F               	bsf	31,1	;volatile
   539  0145                     l107:
   540  0145  087D               	movf	_pot1,w
   541  0146  0207               	subwf	7,w	;volatile
   542  0147  1803               	skipnc
   543  0148  294A               	goto	u111
   544  0149  294B               	goto	u110
   545  014A                     u111:
   546  014A  294D               	goto	l108
   547  014B                     u110:
   548  014B                     l931:
   549  014B  1786               	bsf	6,7	;volatile
   550  014C  2929               	goto	l921
   551  014D                     l108:
   552  014D  1386               	bcf	6,7	;volatile
   553  014E  2929               	goto	l921
   554  014F  120A  118A  280E   	ljmp	start
   555  0152                     __end_of_main:
   556                           
   557                           	psect	text1
   558  0152                     __ptext1:	
   559 ;; *************** function _swap *****************
   560 ;; Defined at:
   561 ;;		line 173 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;  variable        1    wreg     unsigned char 
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  variable        1    7[COMMON] unsigned char 
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      unsigned char 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         1       0       0       0       0
   577 ;;      Temps:          3       0       0       0       0
   578 ;;      Totals:         4       0       0       0       0
   579 ;;Total ram usage:        4 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _swap
   591  0152                     _swap:
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _swap: [wreg+status,2+status,0]
   595                           ;swap@variable stored from wreg
   596  0152  00F7               	movwf	swap@variable
   597  0153                     l863:
   598                           
   599                           ;main.c: 174:     return ((variable & 0x0F)<<4 | (variable & 0xF0)>>4);
   600  0153  0877               	movf	swap@variable,w
   601  0154  00F4               	movwf	??_swap
   602  0155  3004               	movlw	4
   603  0156                     u15:
   604  0156  1003               	clrc
   605  0157  0CF4               	rrf	??_swap,f
   606  0158  3EFF               	addlw	-1
   607  0159  1D03               	skipz
   608  015A  2956               	goto	u15
   609  015B  300F               	movlw	15
   610  015C  0574               	andwf	??_swap,w
   611  015D  00F5               	movwf	??_swap+1
   612  015E  0877               	movf	swap@variable,w
   613  015F  390F               	andlw	15
   614  0160  00F6               	movwf	??_swap+2
   615  0161  3003               	movlw	3
   616  0162                     u25:
   617  0162  1003               	clrc
   618  0163  0DF6               	rlf	??_swap+2,f
   619  0164  3EFF               	addlw	-1
   620  0165  1D03               	skipz
   621  0166  2962               	goto	u25
   622  0167  1003               	clrc
   623  0168  0D76               	rlf	??_swap+2,w
   624  0169  0475               	iorwf	??_swap+1,w
   625  016A                     l115:
   626  016A  0008               	return
   627  016B                     __end_of_swap:
   628                           
   629                           	psect	text2
   630  00E3                     __ptext2:	
   631 ;; *************** function _setup *****************
   632 ;; Defined at:
   633 ;;		line 183 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    2
   654 ;; This function calls:
   655 ;;		_config_ADC
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _setup
   663  00E3                     _setup:
   664  00E3                     l799:	
   665                           ;incstack = 0
   666                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 185:     TRISB0 = 1;
   670  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   671  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   672  00E5  1406               	bsf	6,0	;volatile
   673                           
   674                           ;main.c: 186:     TRISB1 = 1;
   675  00E6  1486               	bsf	6,1	;volatile
   676  00E7                     l801:
   677                           
   678                           ;main.c: 187:     ANSELH = 0;
   679  00E7  1683               	bsf	3,5	;RP0=1, select bank3
   680  00E8  1703               	bsf	3,6	;RP1=1, select bank3
   681  00E9  0189               	clrf	9	;volatile
   682  00EA                     l803:
   683                           
   684                           ;main.c: 189:     ANSELbits.ANS0 = 1;
   685  00EA  1408               	bsf	8,0	;volatile
   686  00EB                     l805:
   687                           
   688                           ;main.c: 190:     TRISA0 = 1;
   689  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   690  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   691  00ED  1405               	bsf	5,0	;volatile
   692  00EE                     l807:
   693                           
   694                           ;main.c: 192:     TRISB7 = 0;
   695  00EE  1386               	bcf	6,7	;volatile
   696                           
   697                           ;main.c: 193:     TRISC = 0x00;
   698  00EF  0187               	clrf	7	;volatile
   699                           
   700                           ;main.c: 194:     TRISD = 0x00;
   701  00F0  0188               	clrf	8	;volatile
   702  00F1                     l809:
   703                           
   704                           ;main.c: 195:     TRISEbits.TRISE2 = 0;
   705  00F1  1109               	bcf	9,2	;volatile
   706  00F2                     l811:
   707                           
   708                           ;main.c: 196:     TRISEbits.TRISE1 = 0;
   709  00F2  1089               	bcf	9,1	;volatile
   710                           
   711                           ;main.c: 198:     PORTA = 0x00;
   712  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   713  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   714  00F5  0185               	clrf	5	;volatile
   715                           
   716                           ;main.c: 199:     PORTB = 0x00;
   717  00F6  0186               	clrf	6	;volatile
   718                           
   719                           ;main.c: 200:     PORTC = 0x00;
   720  00F7  0187               	clrf	7	;volatile
   721                           
   722                           ;main.c: 201:     PORTD = 0x00;
   723  00F8  0188               	clrf	8	;volatile
   724                           
   725                           ;main.c: 202:     PORTE = 0x00;
   726  00F9  0189               	clrf	9	;volatile
   727  00FA                     l813:
   728                           
   729                           ;main.c: 205:     OPTION_REGbits.nRBPU = 0;
   730  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   731  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   732  00FC  1381               	bcf	1,7	;volatile
   733  00FD                     l815:
   734                           
   735                           ;main.c: 206:     WPUBbits.WPUB = 0b00000011;
   736  00FD  3003               	movlw	3
   737  00FE  0095               	movwf	21	;volatile
   738  00FF                     l817:
   739                           
   740                           ;main.c: 209:     OSCCONbits.IRCF0 = 0;
   741  00FF  120F               	bcf	15,4	;volatile
   742  0100                     l819:
   743                           
   744                           ;main.c: 210:     OSCCONbits.IRCF1 = 1;
   745  0100  168F               	bsf	15,5	;volatile
   746  0101                     l821:
   747                           
   748                           ;main.c: 211:     OSCCONbits.IRCF2 = 1;
   749  0101  170F               	bsf	15,6	;volatile
   750  0102                     l823:
   751                           
   752                           ;main.c: 212:     OSCCONbits.SCS = 1;
   753  0102  140F               	bsf	15,0	;volatile
   754  0103                     l825:
   755                           
   756                           ;main.c: 215:     OPTION_REGbits.T0CS = 0;
   757  0103  1281               	bcf	1,5	;volatile
   758  0104                     l827:
   759                           
   760                           ;main.c: 216:     OPTION_REGbits.PSA = 0;
   761  0104  1181               	bcf	1,3	;volatile
   762  0105                     l829:
   763                           
   764                           ;main.c: 217:     OPTION_REGbits.PS0 = 1;
   765  0105  1401               	bsf	1,0	;volatile
   766  0106                     l831:
   767                           
   768                           ;main.c: 218:     OPTION_REGbits.PS1 = 1;
   769  0106  1481               	bsf	1,1	;volatile
   770  0107                     l833:
   771                           
   772                           ;main.c: 219:     OPTION_REGbits.PS2 = 1;
   773  0107  1501               	bsf	1,2	;volatile
   774  0108                     l835:
   775                           
   776                           ;main.c: 220:     TMR0 = 56;
   777  0108  3038               	movlw	56
   778  0109  1283               	bcf	3,5	;RP0=0, select bank0
   779  010A  1303               	bcf	3,6	;RP1=0, select bank0
   780  010B  0081               	movwf	1	;volatile
   781  010C                     l837:
   782                           
   783                           ;main.c: 223:     PIE1bits.ADIE = 1;
   784  010C  1683               	bsf	3,5	;RP0=1, select bank1
   785  010D  1303               	bcf	3,6	;RP1=0, select bank1
   786  010E  170C               	bsf	12,6	;volatile
   787  010F                     l839:
   788                           
   789                           ;main.c: 224:     PIR1bits.ADIF = 0;
   790  010F  1283               	bcf	3,5	;RP0=0, select bank0
   791  0110  1303               	bcf	3,6	;RP1=0, select bank0
   792  0111  130C               	bcf	12,6	;volatile
   793  0112                     l841:
   794                           
   795                           ;main.c: 225:     INTCONbits.GIE = 1;
   796  0112  178B               	bsf	11,7	;volatile
   797  0113                     l843:
   798                           
   799                           ;main.c: 226:     INTCONbits.PEIE = 1;
   800  0113  170B               	bsf	11,6	;volatile
   801  0114                     l845:
   802                           
   803                           ;main.c: 228:     INTCONbits.T0IE = 1;
   804  0114  168B               	bsf	11,5	;volatile
   805  0115                     l847:
