

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 18 23:59:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataBANK0
   287  00E7                     __pidataBANK0:
   288                           
   289                           ;initializer for _tabla_7seg
   290  00E7  343F               	retlw	63
   291  00E8  3406               	retlw	6
   292  00E9  345B               	retlw	91
   293  00EA  344F               	retlw	79
   294  00EB  3466               	retlw	102
   295  00EC  346D               	retlw	109
   296  00ED  347D               	retlw	125
   297  00EE  3407               	retlw	7
   298  00EF  347F               	retlw	127
   299  00F0  346F               	retlw	111
   300  00F1  3477               	retlw	119
   301  00F2  347C               	retlw	124
   302  00F3  3439               	retlw	57
   303  00F4  345E               	retlw	94
   304  00F5  3479               	retlw	121
   305  00F6  3471               	retlw	113
   306  001F                     _ADCON0bits	set	31
   307  000B                     _INTCONbits	set	11
   308  000C                     _PIR1bits	set	12
   309  0009                     _PORTE	set	9
   310  0008                     _PORTD	set	8
   311  0006                     _PORTB	set	6
   312  0005                     _PORTA	set	5
   313  0007                     _PORTC	set	7
   314  0031                     _RB1	set	49
   315  0030                     _RB0	set	48
   316  0058                     _RBIF	set	88
   317  009F                     _ADCON1bits	set	159
   318  0096                     _IOCBbits	set	150
   319  008C                     _PIE1bits	set	140
   320  008F                     _OSCCONbits	set	143
   321  0095                     _WPUBbits	set	149
   322  0081                     _OPTION_REGbits	set	129
   323  0088                     _TRISD	set	136
   324  0087                     _TRISC	set	135
   325  0437                     _TRISB7	set	1079
   326  0428                     _TRISA0	set	1064
   327  0431                     _TRISB1	set	1073
   328  0430                     _TRISB0	set	1072
   329  0188                     _ANSELbits	set	392
   330  0189                     _ANSELH	set	393
   331                           
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334                           ; #config settings
   335                           
   336  000F                     __initialization:
   337                           
   338                           ; Initialize objects allocated to BANK0
   339  000F  1383               	bcf	3,7	;select IRP bank0
   340  0010  3030               	movlw	low (__pdataBANK0+16)
   341  0011  00FD               	movwf	btemp+-1
   342  0012  3000               	movlw	high __pidataBANK0
   343  0013  00FE               	movwf	btemp
   344  0014  30E7               	movlw	low __pidataBANK0
   345  0015  00FF               	movwf	btemp+1
   346  0016  3020               	movlw	low __pdataBANK0
   347  0017  0084               	movwf	4
   348  0018  120A  118A  20D8  120A  118A  	fcall	init_ram0
   349  001D                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352  001D                     __end_of__initialization:
   353  001D  0183               	clrf	3
   354  001E  120A  118A  28F7   	ljmp	_main	;jump to C main() function
   355                           
   356                           	psect	dataBANK0
   357  0020                     __pdataBANK0:
   358  0020                     _tabla_7seg:
   359  0020                     	ds	16
   360                           
   361                           	psect	inittext
   362  00D4                     init_fetch0:	
   363                           ;	Called with low address in FSR and high address in W
   364                           
   365  00D4  087E               	movf	btemp,w
   366  00D5  008A               	movwf	10
   367  00D6  087F               	movf	btemp+1,w
   368  00D7  0082               	movwf	2
   369  00D8                     init_ram0:	
   370                           ;Called with:
   371                           ;	high address of idata address in btemp 
   372                           ;	low address of idata address in btemp+1 
   373                           ;	low address of data in FSR
   374                           ;	high address + 1 of data in btemp-1
   375                           
   376  00D8  120A  118A  20D4  120A  118A  	fcall	init_fetch0
   377  00DD  0080               	movwf	0
   378  00DE  0A84               	incf	4,f
   379  00DF  0804               	movf	4,w
   380  00E0  067D               	xorwf	btemp+-1,w
   381  00E1  1903               	btfsc	3,2
   382  00E2  3400               	retlw	0
   383  00E3  0AFF               	incf	btemp+1,f
   384  00E4  1903               	btfsc	3,2
   385  00E5  0AFE               	incf	btemp,f
   386  00E6  28D8               	goto	init_ram0
   387                           
   388                           	psect	cstackCOMMON
   389  0070                     __pcstackCOMMON:
   390  0070                     ?_setup:
   391  0070                     ?_config_ADC:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_isr:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 1 bytes @ 0x0
   405  0070                     	ds	3
   406  0073                     ??_config_ADC:
   407                           
   408                           ; 1 bytes @ 0x3
   409  0073                     	ds	2
   410  0075                     config_ADC@frec:
   411                           
   412                           ; 1 bytes @ 0x5
   413  0075                     	ds	1
   414  0076                     ??_setup:
   415  0076                     ??_main:	
   416                           ; 1 bytes @ 0x6
   417                           
   418                           
   419                           	psect	maintext
   420  00F7                     __pmaintext:	
   421                           ; 1 bytes @ 0x6
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 76 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_setup
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  00F7                     _main:
   457  00F7                     l808:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;main.c: 77:     OSCCONbits.SCS = 1;
   463  00F7  120A  118A  2086  120A  118A  	fcall	_setup
   464  00FC                     l65:	
   465                           ;main.c: 78: 
   466                           
   467  00FC                     l66:	
   468                           ;main.c: 80:     PIE1bits.ADIE = 1;
   469                           
   470  00FC  28FC               	goto	l65
   471  00FD  120A  118A  280C   	ljmp	start
   472  0100                     __end_of_main:
   473                           
   474                           	psect	text1
   475  0086                     __ptext1:	
   476 ;; *************** function _setup *****************
   477 ;; Defined at:
   478 ;;		line 94 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; Hardware stack levels required when called:    2
   499 ;; This function calls:
   500 ;;		_config_ADC
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _setup
   508  0086                     _setup:
   509  0086                     l752:	
   510                           ;incstack = 0
   511                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   512                           
   513  0086  1683               	bsf	3,5	;RP0=1, select bank1
   514  0087  1303               	bcf	3,6	;RP1=0, select bank1
   515  0088  1406               	bsf	6,0	;volatile
   516  0089  1486               	bsf	6,1	;volatile
   517  008A                     l754:
   518  008A  1683               	bsf	3,5	;RP0=1, select bank3
   519  008B  1703               	bsf	3,6	;RP1=1, select bank3
   520  008C  0189               	clrf	9	;volatile
   521  008D                     l756:
   522  008D  1408               	bsf	8,0	;volatile
   523  008E                     l758:
   524  008E  1683               	bsf	3,5	;RP0=1, select bank1
   525  008F  1303               	bcf	3,6	;RP1=0, select bank1
   526  0090  1405               	bsf	5,0	;volatile
   527  0091                     l760:
   528  0091  1386               	bcf	6,7	;volatile
   529  0092  0187               	clrf	7	;volatile
   530  0093  0188               	clrf	8	;volatile
   531  0094  1283               	bcf	3,5	;RP0=0, select bank0
   532  0095  1303               	bcf	3,6	;RP1=0, select bank0
   533  0096  0185               	clrf	5	;volatile
   534  0097  0186               	clrf	6	;volatile
   535  0098  0187               	clrf	7	;volatile
   536  0099  0188               	clrf	8	;volatile
   537  009A  0189               	clrf	9	;volatile
   538  009B                     l762:
   539  009B  1683               	bsf	3,5	;RP0=1, select bank1
   540  009C  1303               	bcf	3,6	;RP1=0, select bank1
   541  009D  1381               	bcf	1,7	;volatile
   542  009E                     l764:
   543  009E  3003               	movlw	3
   544  009F  0095               	movwf	21	;volatile
   545  00A0                     l766:
   546  00A0  120F               	bcf	15,4	;volatile
   547  00A1                     l768:
   548  00A1  168F               	bsf	15,5	;volatile
   549  00A2                     l770:
   550  00A2  170F               	bsf	15,6	;volatile
   551  00A3                     l772:
   552  00A3  140F               	bsf	15,0	;volatile
   553  00A4                     l774:
   554  00A4  170C               	bsf	12,6	;volatile
   555  00A5                     l776:
   556  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   557  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   558  00A7  130C               	bcf	12,6	;volatile
   559  00A8                     l778:
   560  00A8  178B               	bsf	11,7	;volatile
   561  00A9                     l780:
   562  00A9  170B               	bsf	11,6	;volatile
   563  00AA                     l782:
   564  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   565  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   566  00AC  1416               	bsf	22,0	;volatile
   567  00AD                     l784:
   568  00AD  1496               	bsf	22,1	;volatile
   569  00AE                     l786:
   570  00AE  158B               	bsf	11,3	;volatile
   571  00AF                     l788:
   572  00AF  100B               	bcf	11,0	;volatile
   573  00B0                     l790:
   574  00B0  3001               	movlw	1
   575  00B1  120A  118A  2021  120A  118A  	fcall	_config_ADC
   576  00B6                     l71:
   577  00B6  0008               	return
   578  00B7                     __end_of_setup:
   579                           
   580                           	psect	text2
   581  0021                     __ptext2:	
   582 ;; *************** function _config_ADC *****************
   583 ;; Defined at:
   584 ;;		line 15 in file "config_ADC.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  frec            1    wreg     unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  frec            1    5[COMMON] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         1       0       0       0       0
   600 ;;      Temps:          2       0       0       0       0
   601 ;;      Totals:         3       0       0       0       0
   602 ;;Total ram usage:        3 bytes
   603 ;; Hardware stack levels used:    1
   604 ;; Hardware stack levels required when called:    1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_setup
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _config_ADC
   614  0021                     _config_ADC:
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   618                           ;config_ADC@frec stored from wreg
   619  0021  00F5               	movwf	config_ADC@frec
   620  0022                     l678:
   621                           
   622                           ;config_ADC.c: 16:     switch(frec){
   623  0022  286F               	goto	l746
   624  0023                     l680:
   625                           
   626                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   627  0023  30C3               	movlw	-61
   628  0024  1283               	bcf	3,5	;RP0=0, select bank0
   629  0025  1303               	bcf	3,6	;RP1=0, select bank0
   630  0026  059F               	andwf	31,f	;volatile
   631  0027                     l682:
   632                           
   633                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   634  0027  3021               	movlw	33
   635  0028  00F3               	movwf	??_config_ADC
   636  0029                     u47:
   637  0029  0BF3               	decfsz	??_config_ADC,f
   638  002A  2829               	goto	u47
   639  002B                     l684:
   640                           
   641                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
   642  002B  1283               	bcf	3,5	;RP0=0, select bank0
   643  002C  1303               	bcf	3,6	;RP1=0, select bank0
   644  002D  131F               	bcf	31,6	;volatile
   645  002E                     l686:
   646                           
   647                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
   648  002E  139F               	bcf	31,7	;volatile
   649  002F                     l688:
   650                           
   651                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
   652  002F  141F               	bsf	31,0	;volatile
   653  0030                     l690:
   654                           
   655                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
   656  0030  1683               	bsf	3,5	;RP0=1, select bank1
   657  0031  1303               	bcf	3,6	;RP1=0, select bank1
   658  0032  139F               	bcf	31,7	;volatile
   659  0033                     l692:
   660                           
   661                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
   662  0033  129F               	bcf	31,5	;volatile
   663  0034                     l694:
   664                           
   665                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
   666  0034  121F               	bcf	31,4	;volatile
   667                           
   668                           ;config_ADC.c: 27:             break;
   669  0035  2885               	goto	l86
   670  0036                     l696:
   671                           
   672                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   673  0036  30C3               	movlw	-61
   674  0037  1283               	bcf	3,5	;RP0=0, select bank0
   675  0038  1303               	bcf	3,6	;RP1=0, select bank0
   676  0039  059F               	andwf	31,f	;volatile
   677  003A                     l698:
   678                           
   679                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   680  003A  3021               	movlw	33
   681  003B  00F3               	movwf	??_config_ADC
   682  003C                     u57:
   683  003C  0BF3               	decfsz	??_config_ADC,f
   684  003D  283C               	goto	u57
   685  003E                     l700:
   686                           
   687                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   688  003E  1283               	bcf	3,5	;RP0=0, select bank0
   689  003F  1303               	bcf	3,6	;RP1=0, select bank0
   690  0040  171F               	bsf	31,6	;volatile
   691  0041                     l702:
   692                           
   693                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   694  0041  139F               	bcf	31,7	;volatile
   695  0042                     l704:
   696                           
   697                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   698  0042  141F               	bsf	31,0	;volatile
   699  0043                     l706:
   700                           
   701                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   702  0043  1683               	bsf	3,5	;RP0=1, select bank1
   703  0044  1303               	bcf	3,6	;RP1=0, select bank1
   704  0045  139F               	bcf	31,7	;volatile
   705  0046                     l708:
   706                           
   707                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   708  0046  129F               	bcf	31,5	;volatile
   709  0047                     l710:
   710                           
   711                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   712  0047  121F               	bcf	31,4	;volatile
   713                           
   714                           ;config_ADC.c: 38:             break;
   715  0048  2885               	goto	l86
   716  0049                     l712:
   717                           
   718                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   719  0049  30C3               	movlw	-61
   720  004A  1283               	bcf	3,5	;RP0=0, select bank0
   721  004B  1303               	bcf	3,6	;RP1=0, select bank0
   722  004C  059F               	andwf	31,f	;volatile
   723  004D                     l714:
   724                           
   725                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   726  004D  3021               	movlw	33
   727  004E  00F3               	movwf	??_config_ADC
   728  004F                     u67:
   729  004F  0BF3               	decfsz	??_config_ADC,f
   730  0050  284F               	goto	u67
   731  0051                     l716:
   732                           
   733                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   734  0051  1283               	bcf	3,5	;RP0=0, select bank0
   735  0052  1303               	bcf	3,6	;RP1=0, select bank0
   736  0053  131F               	bcf	31,6	;volatile
   737  0054                     l718:
   738                           
   739                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   740  0054  179F               	bsf	31,7	;volatile
   741  0055                     l720:
   742                           
   743                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   744  0055  141F               	bsf	31,0	;volatile
   745  0056                     l722:
   746                           
   747                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   748  0056  1683               	bsf	3,5	;RP0=1, select bank1
   749  0057  1303               	bcf	3,6	;RP1=0, select bank1
   750  0058  139F               	bcf	31,7	;volatile
   751  0059                     l724:
   752                           
   753                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
   754  0059  129F               	bcf	31,5	;volatile
   755  005A                     l726:
   756                           
   757                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
   758  005A  121F               	bcf	31,4	;volatile
   759                           
   760                           ;config_ADC.c: 49:             break;
   761  005B  2885               	goto	l86
   762  005C                     l728:
   763                           
   764                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
   765  005C  30C3               	movlw	-61
   766  005D  1283               	bcf	3,5	;RP0=0, select bank0
   767  005E  1303               	bcf	3,6	;RP1=0, select bank0
   768  005F  059F               	andwf	31,f	;volatile
   769  0060                     l730:
   770                           
   771                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   772  0060  3021               	movlw	33
   773  0061  00F3               	movwf	??_config_ADC
   774  0062                     u77:
   775  0062  0BF3               	decfsz	??_config_ADC,f
   776  0063  2862               	goto	u77
   777  0064                     l732:
   778                           
   779                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
   780  0064  1283               	bcf	3,5	;RP0=0, select bank0
   781  0065  1303               	bcf	3,6	;RP1=0, select bank0
