

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0005                     _PORTA	set	5
   364  000B                     _INTCONbits	set	11
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCONbits	set	20
   367  000C                     _PIR1bits	set	12
   368  001E                     _ADRESH	set	30
   369  0006                     _PORTB	set	6
   370  001F                     _ADCON0bits	set	31
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0066                     _ADIF	set	102
   375  009F                     _ADCON1bits	set	159
   376  0091                     _SSPCON2bits	set	145
   377  0087                     _TRISCbits	set	135
   378  0094                     _SSPSTAT	set	148
   379  0093                     _SSPADD	set	147
   380  0091                     _SSPCON2	set	145
   381  008C                     _PIE1bits	set	140
   382  008F                     _OSCCONbits	set	143
   383  0086                     _TRISB	set	134
   384  0085                     _TRISAbits	set	133
   385  0094                     _SSPSTATbits	set	148
   386  0463                     _SSPIE	set	1123
   387  043C                     _TRISC4	set	1084
   388  043B                     _TRISC3	set	1083
   389  04A0                     _BF	set	1184
   390  0188                     _ANSELbits	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0012                     __end_of__initialization:
   406  0012  0183               	clrf	3
   407  0013  120A  118A  2914   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0078                     __pbssCOMMON:
   411  0078                     _temp:
   412  0078                     	ds	1
   413  0079                     _z:
   414  0079                     	ds	1
   415  007A                     _voltaje:
   416  007A                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_setup:
   421  0070                     ?_config_ADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_I2C_Slave_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_config_ADC:
   440  0073                     ??_I2C_Slave_Init:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     I2C_Slave_Init@address:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	2
   449  0075                     config_ADC@frec:
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_setup:
   454  0076                     ??_main:	
   455                           ; 1 bytes @ 0x6
   456                           
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	2
   460                           
   461                           	psect	maintext
   462  0114                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 106 in file "main02.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       0       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0114                     _main:
   498  0114                     l904:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502  0114  120A  118A  20F2  120A  118A  	fcall	_setup
   503  0119                     l906:
   504  0119  1283               	bcf	3,5	;RP0=0, select bank0
   505  011A  1303               	bcf	3,6	;RP1=0, select bank0
   506  011B  189F               	btfsc	31,1	;volatile
   507  011C  291E               	goto	u141
   508  011D  291F               	goto	u140
   509  011E                     u141:
   510  011E  2919               	goto	l906
   511  011F                     u140:
   512  011F                     l908:
   513  011F  3082               	movlw	130
   514  0120  00F7               	movwf	??_main+1
   515  0121  30DD               	movlw	221
   516  0122  00F6               	movwf	??_main
   517  0123                     u177:
   518  0123  0BF6               	decfsz	??_main,f
   519  0124  2923               	goto	u177
   520  0125  0BF7               	decfsz	??_main+1,f
   521  0126  2923               	goto	u177
   522  0127  2928               	nop2
   523  0128                     l910:
   524  0128  1283               	bcf	3,5	;RP0=0, select bank0
   525  0129  1303               	bcf	3,6	;RP1=0, select bank0
   526  012A  149F               	bsf	31,1	;volatile
   527  012B  2919               	goto	l906
   528  012C  120A  118A  280C   	ljmp	start
   529  012F                     __end_of_main:
   530                           
   531                           	psect	text1
   532  00F2                     __ptext1:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 128 in file "main02.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    2
   556 ;; This function calls:
   557 ;;		_I2C_Slave_Init
   558 ;;		_config_ADC
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _setup
   566  00F2                     _setup:
   567  00F2                     l828:	
   568                           ;incstack = 0
   569                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;main02.c: 130:     ANSELbits.ANS0 = 1;
   573  00F2  1683               	bsf	3,5	;RP0=1, select bank3
   574  00F3  1703               	bsf	3,6	;RP1=1, select bank3
   575  00F4  1408               	bsf	8,0	;volatile
   576                           
   577                           ;main02.c: 131:     TRISAbits.TRISA0 = 1;
   578  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   579  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   580  00F7  1405               	bsf	5,0	;volatile
   581  00F8                     l830:
   582                           
   583                           ;main02.c: 133:     TRISB = 0x00;
   584  00F8  0186               	clrf	6	;volatile
   585  00F9                     l832:
   586                           
   587                           ;main02.c: 137:     config_ADC(1);
   588  00F9  3001               	movlw	1
   589  00FA  120A  118A  208D  120A  118A  	fcall	_config_ADC
   590  00FF                     l834:
   591                           
   592                           ;main02.c: 140:     OSCCONbits.IRCF0 = 0;
   593  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   594  0100  1303               	bcf	3,6	;RP1=0, select bank1
   595  0101  120F               	bcf	15,4	;volatile
   596  0102                     l836:
   597                           
   598                           ;main02.c: 141:     OSCCONbits.IRCF1 = 1;
   599  0102  168F               	bsf	15,5	;volatile
   600  0103                     l838:
   601                           
   602                           ;main02.c: 142:     OSCCONbits.IRCF2 = 1;
   603  0103  170F               	bsf	15,6	;volatile
   604  0104                     l840:
   605                           
   606                           ;main02.c: 143:     OSCCONbits.SCS = 1;
   607  0104  140F               	bsf	15,0	;volatile
   608  0105                     l842:
   609                           
   610                           ;main02.c: 146:     PIE1bits.ADIE = 1;
   611  0105  170C               	bsf	12,6	;volatile
   612  0106                     l844:
   613                           
   614                           ;main02.c: 147:     PIR1bits.ADIF = 0;
   615  0106  1283               	bcf	3,5	;RP0=0, select bank0
   616  0107  1303               	bcf	3,6	;RP1=0, select bank0
   617  0108  130C               	bcf	12,6	;volatile
   618  0109                     l846:
   619                           
   620                           ;main02.c: 148:     INTCONbits.GIE = 1;
   621  0109  178B               	bsf	11,7	;volatile
   622  010A                     l848:
   623                           
   624                           ;main02.c: 149:     INTCONbits.PEIE = 1;
   625  010A  170B               	bsf	11,6	;volatile
   626  010B                     l850:
   627                           
   628                           ;main02.c: 152:     PORTA = 0X00;
   629  010B  0185               	clrf	5	;volatile
   630  010C                     l852:
   631                           
   632                           ;main02.c: 153:     PORTB = 0x00;
   633  010C  0186               	clrf	6	;volatile
   634  010D                     l854:
   635                           
   636                           ;main02.c: 155:     I2C_Slave_Init(0x50);
   637  010D  3050               	movlw	80
   638  010E  120A  118A  212F  120A  118A  	fcall	_I2C_Slave_Init
   639  0113                     l78:
   640  0113  0008               	return
   641  0114                     __end_of_setup:
   642                           
   643                           	psect	text2
   644  008D                     __ptext2:	
   645 ;; *************** function _config_ADC *****************
   646 ;; Defined at:
   647 ;;		line 15 in file "config_ADC.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  frec            1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  frec            1    5[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          2       0       0       0       0
   664 ;;      Totals:         3       0       0       0       0
   665 ;;Total ram usage:        3 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_setup
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _config_ADC
   677  008D                     _config_ADC:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   681                           ;config_ADC@frec stored from wreg
   682  008D  00F5               	movwf	config_ADC@frec
   683  008E                     l740:
   684                           
   685                           ;config_ADC.c: 16:     switch(frec){
   686  008E  28DB               	goto	l808
   687  008F                     l742:
   688                           
   689                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   690  008F  30C3               	movlw	-61
   691  0090  1283               	bcf	3,5	;RP0=0, select bank0
   692  0091  1303               	bcf	3,6	;RP1=0, select bank0
   693  0092  059F               	andwf	31,f	;volatile
   694  0093                     l744:
   695                           
   696                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   697  0093  3021               	movlw	33
   698  0094  00F3               	movwf	??_config_ADC
   699  0095                     u187:
   700  0095  0BF3               	decfsz	??_config_ADC,f
   701  0096  2895               	goto	u187
   702  0097                     l746:
   703                           
   704                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
   705  0097  1283               	bcf	3,5	;RP0=0, select bank0
   706  0098  1303               	bcf	3,6	;RP1=0, select bank0
   707  0099  131F               	bcf	31,6	;volatile
   708  009A                     l748:
   709                           
   710                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
   711  009A  139F               	bcf	31,7	;volatile
   712  009B                     l750:
   713                           
   714                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
   715  009B  141F               	bsf	31,0	;volatile
   716  009C                     l752:
   717                           
   718                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
   719  009C  1683               	bsf	3,5	;RP0=1, select bank1
   720  009D  1303               	bcf	3,6	;RP1=0, select bank1
   721  009E  139F               	bcf	31,7	;volatile
   722  009F                     l754:
   723                           
   724                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
   725  009F  129F               	bcf	31,5	;volatile
   726  00A0                     l756:
   727                           
   728                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
   729  00A0  121F               	bcf	31,4	;volatile
   730                           
   731                           ;config_ADC.c: 27:             break;
   732  00A1  28F1               	goto	l148
   733  00A2                     l758:
   734                           
   735                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   736  00A2  30C3               	movlw	-61
   737  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   738  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   739  00A5  059F               	andwf	31,f	;volatile
   740  00A6                     l760:
   741                           
   742                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   743  00A6  3021               	movlw	33
   744  00A7  00F3               	movwf	??_config_ADC
   745  00A8                     u197:
   746  00A8  0BF3               	decfsz	??_config_ADC,f
   747  00A9  28A8               	goto	u197
   748  00AA                     l762:
   749                           
   750                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   751  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   752  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   753  00AC  171F               	bsf	31,6	;volatile
   754  00AD                     l764:
   755                           
   756                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   757  00AD  139F               	bcf	31,7	;volatile
   758  00AE                     l766:
   759                           
   760                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   761  00AE  141F               	bsf	31,0	;volatile
   762  00AF                     l768:
   763                           
   764                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   765  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   766  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   767  00B1  139F               	bcf	31,7	;volatile
   768  00B2                     l770:
   769                           
   770                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   771  00B2  129F               	bcf	31,5	;volatile
   772  00B3                     l772:
   773                           
   774                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   775  00B3  121F               	bcf	31,4	;volatile
   776                           
   777                           ;config_ADC.c: 38:             break;
   778  00B4  28F1               	goto	l148
   779  00B5                     l774:
   780                           
   781                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   782  00B5  30C3               	movlw	-61
   783  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   784  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   785  00B8  059F               	andwf	31,f	;volatile
   786  00B9                     l776:
   787                           
   788                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   789  00B9  3021               	movlw	33
   790  00BA  00F3               	movwf	??_config_ADC
   791  00BB                     u207:
   792  00BB  0BF3               	decfsz	??_config_ADC,f
   793  00BC  28BB               	goto	u207
   794  00BD                     l778:
   795                           
   796                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   797  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   798  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   799  00BF  131F               	bcf	31,6	;volatile
   800  00C0                     l780:
   801                           
   802                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   803  00C0  179F               	bsf	31,7	;volatile
   804  00C1                     l782:
   805                           
   806                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   807  00C1  141F               	bsf	31,0	;volatile
   808  00C2                     l784:
   809                           
   810                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   811  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   812  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   813  00C4  139F               	bcf	31,7	;volatile
   814  00C5                     l786:
   815                           
